{'Contradiction': 0.7557603686635944, 'Entailment': 0.7103825136612022}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.7441860465116279}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7281553398058253, 'Entailment': 0.711340206185567}
{'Contradiction': 0.7106598984771574, 'Entailment': 0.7192118226600985}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.7289719626168224, 'Entailment': 0.6881720430107527}
{'Contradiction': 0.7363636363636363, 'Entailment': 0.6777777777777778}
{'Contradiction': 0.7177033492822966, 'Entailment': 0.6910994764397905}
{'Contradiction': 0.7, 'Entailment': 0.7}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6938775510204082}
{'Contradiction': 0.7136150234741784, 'Entailment': 0.6737967914438503}
{'Contradiction': 0.7047619047619048, 'Entailment': 0.6736842105263158}
{'Contradiction': 0.6985645933014354, 'Entailment': 0.6701570680628273}
{'Contradiction': 0.68, 'Entailment': 0.68}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.6976744186046512, 'Entailment': 0.6486486486486487}
{'Contradiction': 0.725, 'Entailment': 0.5875}
{'Contradiction': 0.726530612244898, 'Entailment': 0.567741935483871}
