{'Contradiction': 0.7677725118483413, 'Entailment': 0.7407407407407407}
{'Contradiction': 0.7475728155339806, 'Entailment': 0.7319587628865979}
{'Contradiction': 0.7475728155339806, 'Entailment': 0.7319587628865979}
{'Contradiction': 0.7475728155339806, 'Entailment': 0.7319587628865979}
{'Contradiction': 0.75, 'Entailment': 0.7291666666666666}
{'Contradiction': 0.7389162561576355, 'Entailment': 0.7309644670050761}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7511737089201878, 'Entailment': 0.7165775401069518}
{'Contradiction': 0.7342995169082126, 'Entailment': 0.7150259067357513}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.696969696969697, 'Entailment': 0.7029702970297029}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.680628272251309, 'Entailment': 0.7081339712918661}
{'Contradiction': 0.680628272251309, 'Entailment': 0.7081339712918661}
{'Contradiction': 0.7136150234741784, 'Entailment': 0.6737967914438503}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.6702127659574468, 'Entailment': 0.7075471698113207}
{'Contradiction': 0.6802030456852792, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.6735751295336787}
{'Contradiction': 0.7014218009478673, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6862745098039216, 'Entailment': 0.673469387755102}
{'Contradiction': 0.6701030927835051, 'Entailment': 0.6893203883495146}
{'Contradiction': 0.6483516483516484, 'Entailment': 0.7064220183486238}
{'Contradiction': 0.6413043478260869, 'Entailment': 0.6944444444444444}
{'Contradiction': 0.6214689265536724, 'Entailment': 0.6995515695067265}
