{'Contradiction': 0.7488151658767772, 'Entailment': 0.7195767195767195}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.7431192660550459, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7015706806282722}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.6872246696035242, 'Entailment': 0.5895953757225434}
{'Contradiction': 0.6899563318777293, 'Entailment': 0.5847953216374269}
{'Contradiction': 0.6376811594202898, 'Entailment': 0.6113989637305699}
{'Contradiction': 0.6, 'Entailment': 0.638095238095238}
{'Contradiction': 0.6213592233009708, 'Entailment': 0.5979381443298969}
{'Contradiction': 0.6887966804979253, 'Entailment': 0.5283018867924528}
{'Contradiction': 0.6488888888888888, 'Entailment': 0.5485714285714286}
{'Contradiction': 0.6367713004484304, 'Entailment': 0.5423728813559322}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.4935064935064935}
{'Contradiction': 0.6926070038910506, 'Entailment': 0.44755244755244755}
{'Contradiction': 0.6850393700787402, 'Entailment': 0.4520547945205479}
{'Contradiction': 0.7014925373134329, 'Entailment': 0.3939393939393939}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.35384615384615387}
{'Contradiction': 0.6741573033707865, 'Entailment': 0.3458646616541353}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.31496062992125984}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
