{'Contradiction': 0.7439613526570048, 'Entailment': 0.7253886010362695}
{'Contradiction': 0.7403846153846154, 'Entailment': 0.71875}
{'Contradiction': 0.7157894736842105, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.729064039408867, 'Entailment': 0.7208121827411168}
{'Contradiction': 0.7465437788018433, 'Entailment': 0.6994535519125683}
{'Contradiction': 0.6559139784946236, 'Entailment': 0.7009345794392523}
{'Contradiction': 0.6798029556650246, 'Entailment': 0.6700507614213198}
{'Contradiction': 0.6948356807511737, 'Entailment': 0.6524064171122995}
{'Contradiction': 0.7192982456140351, 'Entailment': 0.627906976744186}
{'Contradiction': 0.7288135593220338, 'Entailment': 0.6097560975609756}
{'Contradiction': 0.6944444444444444, 'Entailment': 0.6413043478260869}
{'Contradiction': 0.6731707317073171, 'Entailment': 0.6564102564102564}
{'Contradiction': 0.723404255319149, 'Entailment': 0.6060606060606061}
{'Contradiction': 0.723404255319149, 'Entailment': 0.6060606060606061}
{'Contradiction': 0.6492146596858639, 'Entailment': 0.6794258373205742}
{'Contradiction': 0.6492146596858639, 'Entailment': 0.6794258373205742}
{'Contradiction': 0.7022222222222222, 'Entailment': 0.6171428571428571}
{'Contradiction': 0.6382978723404256, 'Entailment': 0.6792452830188679}
{'Contradiction': 0.6880733944954128, 'Entailment': 0.6263736263736264}
{'Contradiction': 0.70995670995671, 'Entailment': 0.6035502958579881}
{'Contradiction': 0.6091954022988506, 'Entailment': 0.6991150442477876}
{'Contradiction': 0.5818181818181818, 'Entailment': 0.7063829787234043}
{'Contradiction': 0.7008547008547008, 'Entailment': 0.5783132530120482}
{'Contradiction': 0.7008547008547008, 'Entailment': 0.5783132530120482}
{'Contradiction': 0.573170731707317, 'Entailment': 0.7033898305084746}
