{'Contradiction': 0.7887323943661971, 'Entailment': 0.7593582887700535}
{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.7400881057268722, 'Entailment': 0.6589595375722543}
{'Contradiction': 0.7400881057268722, 'Entailment': 0.6589595375722543}
{'Contradiction': 0.7310924369747899, 'Entailment': 0.6049382716049383}
{'Contradiction': 0.7377049180327869, 'Entailment': 0.5897435897435898}
{'Contradiction': 0.7398373983739838, 'Entailment': 0.5844155844155844}
{'Contradiction': 0.7419354838709677, 'Entailment': 0.5789473684210527}
{'Contradiction': 0.7219917012448133, 'Entailment': 0.5786163522012578}
{'Contradiction': 0.736, 'Entailment': 0.56}
{'Contradiction': 0.7258064516129032, 'Entailment': 0.5526315789473685}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.5909090909090909}
{'Contradiction': 0.7107438016528925, 'Entailment': 0.5569620253164557}
{'Contradiction': 0.734375, 'Entailment': 0.5277777777777778}
{'Contradiction': 0.702928870292887, 'Entailment': 0.5590062111801242}
{'Contradiction': 0.702928870292887, 'Entailment': 0.5590062111801242}
{'Contradiction': 0.6782608695652174, 'Entailment': 0.5647058823529412}
{'Contradiction': 0.712, 'Entailment': 0.52}
{'Contradiction': 0.6967213114754098, 'Entailment': 0.5256410256410257}
{'Contradiction': 0.6987951807228916, 'Entailment': 0.5033112582781457}
{'Contradiction': 0.6776859504132231, 'Entailment': 0.5063291139240507}
{'Contradiction': 0.7003610108303249, 'Entailment': 0.3252032520325203}
{'Contradiction': 0.7003610108303249, 'Entailment': 0.3252032520325203}
{'Contradiction': 0.6825938566552902, 'Entailment': 0.1308411214953271}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.07547169811320754}
