{'Contradiction': 0.7243243243243244, 'Entailment': 0.7627906976744186}
{'Contradiction': 0.7182320441988951, 'Entailment': 0.7671232876712328}
{'Contradiction': 0.7319587628865979, 'Entailment': 0.7475728155339806}
{'Contradiction': 0.7263157894736842, 'Entailment': 0.7523809523809524}
{'Contradiction': 0.723404255319149, 'Entailment': 0.7547169811320755}
{'Contradiction': 0.7065217391304348, 'Entailment': 0.75}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.7431192660550459}
{'Contradiction': 0.7106598984771574, 'Entailment': 0.7192118226600985}
{'Contradiction': 0.6885245901639344, 'Entailment': 0.7373271889400922}
{'Contradiction': 0.6878306878306878, 'Entailment': 0.7203791469194313}
{'Contradiction': 0.6740331491712708, 'Entailment': 0.730593607305936}
{'Contradiction': 0.6511627906976745, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.6737967914438503, 'Entailment': 0.7136150234741784}
{'Contradiction': 0.6836734693877551, 'Entailment': 0.696078431372549}
{'Contradiction': 0.6594594594594595, 'Entailment': 0.7069767441860465}
{'Contradiction': 0.6952380952380952, 'Entailment': 0.6631578947368421}
{'Contradiction': 0.6631578947368421, 'Entailment': 0.6952380952380952}
{'Contradiction': 0.632183908045977, 'Entailment': 0.7168141592920354}
{'Contradiction': 0.6596858638743456, 'Entailment': 0.6889952153110048}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6633165829145728}
{'Contradiction': 0.6854460093896714, 'Entailment': 0.6417112299465241}
{'Contradiction': 0.6968325791855203, 'Entailment': 0.6256983240223464}
{'Contradiction': 0.6565656565656566, 'Entailment': 0.6633663366336634}
{'Contradiction': 0.6565656565656566, 'Entailment': 0.6633663366336634}
{'Contradiction': 0.6270270270270271, 'Entailment': 0.6790697674418604}
