{'Contradiction': 0.7216494845360825, 'Entailment': 0.7378640776699029}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7358490566037735, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.7129629629629629, 'Entailment': 0.6630434782608695}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.6187845303867403, 'Entailment': 0.684931506849315}
{'Contradiction': 0.6787330316742082, 'Entailment': 0.6033519553072626}
{'Contradiction': 0.6224489795918368, 'Entailment': 0.6372549019607843}
{'Contradiction': 0.5968586387434555, 'Entailment': 0.631578947368421}
{'Contradiction': 0.525, 'Entailment': 0.6833333333333333}
{'Contradiction': 0.5465116279069767, 'Entailment': 0.6578947368421053}
{'Contradiction': 0.56353591160221, 'Entailment': 0.639269406392694}
{'Contradiction': 0.5301204819277109, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5061728395061729, 'Entailment': 0.6638655462184874}
{'Contradiction': 0.5414364640883977, 'Entailment': 0.6210045662100456}
{'Contradiction': 0.47435897435897434, 'Entailment': 0.6639344262295082}
{'Contradiction': 0.5222222222222223, 'Entailment': 0.6090909090909091}
{'Contradiction': 0.4645161290322581, 'Entailment': 0.6612244897959184}
{'Contradiction': 0.46540880503144655, 'Entailment': 0.6473029045643154}
{'Contradiction': 0.45161290322580644, 'Entailment': 0.6530612244897959}
{'Contradiction': 0.43037974683544306, 'Entailment': 0.628099173553719}
{'Contradiction': 0.375, 'Entailment': 0.6484375}
{'Contradiction': 0.35714285714285715, 'Entailment': 0.6538461538461539}
