{'Contradiction': 0.7216494845360825, 'Entailment': 0.7378640776699029}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7358490566037735, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.625, 'Entailment': 0.7053571428571429}
{'Contradiction': 0.573170731707317, 'Entailment': 0.7033898305084746}
{'Contradiction': 0.56, 'Entailment': 0.6577777777777778}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.6355140186915887}
{'Contradiction': 0.5876288659793815, 'Entailment': 0.6116504854368932}
{'Contradiction': 0.5621621621621622, 'Entailment': 0.6232558139534884}
{'Contradiction': 0.6521739130434783, 'Entailment': 0.5294117647058824}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.5093167701863354}
{'Contradiction': 0.5684210526315789, 'Entailment': 0.6095238095238096}
{'Contradiction': 0.6462882096069869, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.6610878661087866, 'Entailment': 0.4968944099378882}
{'Contradiction': 0.49056603773584906, 'Entailment': 0.6639004149377593}
{'Contradiction': 0.5595854922279793, 'Entailment': 0.5893719806763285}
{'Contradiction': 0.6468085106382979, 'Entailment': 0.49696969696969695}
{'Contradiction': 0.5376344086021505, 'Entailment': 0.5981308411214953}
{'Contradiction': 0.6823529411764706, 'Entailment': 0.4413793103448276}
{'Contradiction': 0.34328358208955223, 'Entailment': 0.6691729323308271}
{'Contradiction': 0.3111111111111111, 'Entailment': 0.6490566037735849}
{'Contradiction': 0.6518518518518519, 'Entailment': 0.27692307692307694}
{'Contradiction': 0.1724137931034483, 'Entailment': 0.6619718309859155}
