{'Contradiction': 0.7474747474747475, 'Entailment': 0.7524752475247525}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.7530562347188264, 'Entailment': 0.7416879795396419}
{'Contradiction': 0.7530562347188264, 'Entailment': 0.7416879795396419}
{'Contradiction': 0.7530562347188264, 'Entailment': 0.7416879795396419}
{'Contradiction': 0.7362924281984334, 'Entailment': 0.7577937649880095}
{'Contradiction': 0.7487684729064039, 'Entailment': 0.7411167512690355}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.7440758293838863}
{'Contradiction': 0.7447306791569087, 'Entailment': 0.707774798927614}
{'Contradiction': 0.7046070460704607, 'Entailment': 0.7470997679814385}
{'Contradiction': 0.7046070460704607, 'Entailment': 0.7470997679814385}
{'Contradiction': 0.6548672566371682, 'Entailment': 0.7462039045553145}
{'Contradiction': 0.6374269005847953, 'Entailment': 0.7292576419213974}
{'Contradiction': 0.6242424242424243, 'Entailment': 0.7361702127659574}
{'Contradiction': 0.6068111455108359, 'Entailment': 0.7337526205450734}
{'Contradiction': 0.6055045871559633, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.5958702064896755, 'Entailment': 0.702819956616052}
{'Contradiction': 0.56, 'Entailment': 0.736}
{'Contradiction': 0.5964912280701754, 'Entailment': 0.6986899563318777}
{'Contradiction': 0.5835866261398176, 'Entailment': 0.7091295116772823}
{'Contradiction': 0.5514950166112956, 'Entailment': 0.7294589178356713}
{'Contradiction': 0.554140127388535, 'Entailment': 0.7119341563786008}
{'Contradiction': 0.531986531986532, 'Entailment': 0.7236580516898609}
{'Contradiction': 0.3939393939393939, 'Entailment': 0.7014925373134329}
{'Contradiction': 0.3783783783783784, 'Entailment': 0.7024029574861368}
