{'Contradiction': 0.651685393258427, 'Entailment': 0.940952380952381}
{'Contradiction': 0.6702127659574468, 'Entailment': 0.9403846153846154}
{'Contradiction': 0.6630434782608695, 'Entailment': 0.9406130268199234}
{'Contradiction': 0.6555555555555556, 'Entailment': 0.9408396946564885}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.9393647738209817}
{'Contradiction': 0.6444444444444445, 'Entailment': 0.9389312977099237}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.9376797698945349}
{'Contradiction': 0.6256983240223464, 'Entailment': 0.9361296472831268}
{'Contradiction': 0.5584415584415584, 'Entailment': 0.9366852886405959}
{'Contradiction': 0.591715976331361, 'Entailment': 0.9348441926345609}
{'Contradiction': 0.6236559139784946, 'Entailment': 0.9328214971209213}
{'Contradiction': 0.5432098765432098, 'Entailment': 0.9305816135084428}
{'Contradiction': 0.6185567010309279, 'Entailment': 0.9284332688588007}
{'Contradiction': 0.6185567010309279, 'Entailment': 0.9284332688588007}
{'Contradiction': 0.6268656716417911, 'Entailment': 0.9269717624148004}
{'Contradiction': 0.5, 'Entailment': 0.929368029739777}
{'Contradiction': 0.6130653266331658, 'Entailment': 0.9251700680272109}
{'Contradiction': 0.6130653266331658, 'Entailment': 0.9251700680272109}
{'Contradiction': 0.59375, 'Entailment': 0.9247104247104247}
{'Contradiction': 0.6030150753768844, 'Entailment': 0.923226433430515}
{'Contradiction': 0.5325443786982249, 'Entailment': 0.9254013220018886}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.9239543726235742}
{'Contradiction': 0.4383561643835616, 'Entailment': 0.9242144177449169}
{'Contradiction': 0.5858585858585859, 'Entailment': 0.920388349514563}
{'Contradiction': 0.5858585858585859, 'Entailment': 0.920388349514563}
