{'Contradiction': 0.7887323943661971, 'Entailment': 0.7593582887700535}
{'Contradiction': 0.775330396475771, 'Entailment': 0.7052023121387283}
{'Contradiction': 0.775330396475771, 'Entailment': 0.7052023121387283}
{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.7400881057268722, 'Entailment': 0.6589595375722543}
{'Contradiction': 0.7400881057268722, 'Entailment': 0.6589595375722543}
{'Contradiction': 0.7435897435897436, 'Entailment': 0.6385542168674698}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.7540983606557377, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6597938144329897, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.6857142857142857, 'Entailment': 0.6526315789473685}
{'Contradiction': 0.7310924369747899, 'Entailment': 0.6049382716049383}
{'Contradiction': 0.7068965517241379, 'Entailment': 0.5952380952380952}
{'Contradiction': 0.6601941747572816, 'Entailment': 0.6391752577319587}
{'Contradiction': 0.6288659793814433, 'Entailment': 0.6504854368932039}
{'Contradiction': 0.6341463414634146, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6782608695652174, 'Entailment': 0.5647058823529412}
{'Contradiction': 0.6513761467889908, 'Entailment': 0.5824175824175825}
{'Contradiction': 0.7159533073929961, 'Entailment': 0.48951048951048953}
{'Contradiction': 0.7159533073929961, 'Entailment': 0.48951048951048953}
{'Contradiction': 0.703125, 'Entailment': 0.4722222222222222}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.45}
{'Contradiction': 0.7054545454545454, 'Entailment': 0.352}
{'Contradiction': 0.6814814814814815, 'Entailment': 0.3384615384615385}
{'Contradiction': 0.6643598615916955, 'Entailment': 0.12612612612612611}
