{'Contradiction': 0.7157894736842105, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.7227722772277227, 'Entailment': 0.7171717171717171}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.7254901960784313}
{'Contradiction': 0.7046632124352331, 'Entailment': 0.7246376811594203}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.7298578199052133}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.694300518134715, 'Entailment': 0.714975845410628}
{'Contradiction': 0.7087378640776699, 'Entailment': 0.6907216494845361}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.6551724137931034, 'Entailment': 0.7345132743362832}
{'Contradiction': 0.7019230769230769, 'Entailment': 0.6770833333333334}
{'Contradiction': 0.6767676767676768, 'Entailment': 0.6831683168316832}
{'Contradiction': 0.6940639269406392, 'Entailment': 0.6298342541436464}
{'Contradiction': 0.6940639269406392, 'Entailment': 0.6298342541436464}
{'Contradiction': 0.6761904761904762, 'Entailment': 0.6421052631578947}
{'Contradiction': 0.6792452830188679, 'Entailment': 0.6382978723404256}
{'Contradiction': 0.6698564593301436, 'Entailment': 0.6387434554973822}
{'Contradiction': 0.6270270270270271, 'Entailment': 0.6790697674418604}
{'Contradiction': 0.6905829596412556, 'Entailment': 0.6101694915254238}
{'Contradiction': 0.6428571428571429, 'Entailment': 0.6568627450980392}
{'Contradiction': 0.6601941747572816, 'Entailment': 0.6391752577319587}
{'Contradiction': 0.6391752577319587, 'Entailment': 0.6601941747572816}
{'Contradiction': 0.5964912280701754, 'Entailment': 0.6986899563318777}
{'Contradiction': 0.6243386243386243, 'Entailment': 0.6635071090047393}
{'Contradiction': 0.6538461538461539, 'Entailment': 0.625}
