{'Contradiction': 0.7216494845360825, 'Entailment': 0.7378640776699029}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7358490566037735, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.6557377049180327, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.6731707317073171, 'Entailment': 0.6564102564102564}
{'Contradiction': 0.6185567010309279, 'Entailment': 0.6407766990291263}
{'Contradiction': 0.6545454545454545, 'Entailment': 0.5777777777777777}
{'Contradiction': 0.6607142857142857, 'Entailment': 0.5681818181818182}
{'Contradiction': 0.59375, 'Entailment': 0.625}
{'Contradiction': 0.6425339366515838, 'Entailment': 0.5586592178770949}
{'Contradiction': 0.6296296296296297, 'Entailment': 0.5652173913043478}
{'Contradiction': 0.5816326530612245, 'Entailment': 0.5980392156862745}
{'Contradiction': 0.6103286384976526, 'Entailment': 0.5561497326203209}
{'Contradiction': 0.6434782608695652, 'Entailment': 0.5176470588235295}
{'Contradiction': 0.4189189189189189, 'Entailment': 0.6587301587301587}
{'Contradiction': 0.3971631205673759, 'Entailment': 0.6718146718146718}
{'Contradiction': 0.3546099290780142, 'Entailment': 0.6486486486486487}
{'Contradiction': 0.34285714285714286, 'Entailment': 0.6461538461538462}
{'Contradiction': 0.664179104477612, 'Entailment': 0.3181818181818182}
{'Contradiction': 0.6573426573426573, 'Entailment': 0.14035087719298245}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.11009174311926606}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.11009174311926606}
{'Contradiction': 0.673469387755102, 'Entailment': 0.09433962264150944}
