{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7282051282051282, 'Entailment': 0.7414634146341463}
{'Contradiction': 0.7103825136612022, 'Entailment': 0.7557603686635944}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7326732673267327}
{'Contradiction': 0.7244897959183674, 'Entailment': 0.7352941176470589}
{'Contradiction': 0.7208121827411168, 'Entailment': 0.729064039408867}
{'Contradiction': 0.6815642458100558, 'Entailment': 0.7420814479638009}
{'Contradiction': 0.6844919786096256, 'Entailment': 0.7230046948356808}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7188940092165899}
{'Contradiction': 0.6514285714285715, 'Entailment': 0.7288888888888889}
{'Contradiction': 0.6701570680628273, 'Entailment': 0.6985645933014354}
{'Contradiction': 0.6889952153110048, 'Entailment': 0.6596858638743456}
{'Contradiction': 0.6368715083798883, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.6763285024154589, 'Entailment': 0.6528497409326425}
{'Contradiction': 0.6206896551724138, 'Entailment': 0.7079646017699115}
{'Contradiction': 0.6492146596858639, 'Entailment': 0.6794258373205742}
{'Contradiction': 0.6633663366336634, 'Entailment': 0.6565656565656566}
{'Contradiction': 0.6035502958579881, 'Entailment': 0.70995670995671}
{'Contradiction': 0.5534591194968553, 'Entailment': 0.7053941908713693}
{'Contradiction': 0.6949152542372882, 'Entailment': 0.5609756097560976}
{'Contradiction': 0.7, 'Entailment': 0.55}
{'Contradiction': 0.6970954356846473, 'Entailment': 0.5408805031446541}
{'Contradiction': 0.7063492063492064, 'Entailment': 0.5}
{'Contradiction': 0.6932270916334662, 'Entailment': 0.48322147651006714}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.4935064935064935}
