{'Contradiction': 0.7627906976744186, 'Entailment': 0.7243243243243244}
{'Contradiction': 0.7592592592592593, 'Entailment': 0.717391304347826}
{'Contradiction': 0.7135135135135136, 'Entailment': 0.7534883720930232}
{'Contradiction': 0.7557603686635944, 'Entailment': 0.7103825136612022}
{'Contradiction': 0.7557603686635944, 'Entailment': 0.7103825136612022}
{'Contradiction': 0.7557603686635944, 'Entailment': 0.7103825136612022}
{'Contradiction': 0.73, 'Entailment': 0.73}
{'Contradiction': 0.7431192660550459, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.7477477477477478, 'Entailment': 0.6853932584269663}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.7298578199052133}
{'Contradiction': 0.7443946188340808, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.7443946188340808, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.7443946188340808, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.7443946188340808, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.7410714285714286, 'Entailment': 0.6704545454545454}
{'Contradiction': 0.7247706422018348, 'Entailment': 0.6703296703296703}
{'Contradiction': 0.7136150234741784, 'Entailment': 0.6737967914438503}
{'Contradiction': 0.7136150234741784, 'Entailment': 0.6737967914438503}
{'Contradiction': 0.6477272727272727, 'Entailment': 0.7232142857142857}
{'Contradiction': 0.7404255319148936, 'Entailment': 0.6303030303030303}
{'Contradiction': 0.6521739130434783, 'Entailment': 0.7037037037037037}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6272189349112426}
{'Contradiction': 0.6880733944954128, 'Entailment': 0.6263736263736264}
{'Contradiction': 0.535031847133758, 'Entailment': 0.6995884773662552}
