{'Contradiction': 0.6985645933014354, 'Entailment': 0.6701570680628273}
{'Contradiction': 0.6733668341708543, 'Entailment': 0.6766169154228856}
{'Contradiction': 0.6596858638743456, 'Entailment': 0.6889952153110048}
{'Contradiction': 0.7031963470319634, 'Entailment': 0.6408839779005525}
{'Contradiction': 0.6732673267326733, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.65625, 'Entailment': 0.6826923076923077}
{'Contradiction': 0.648936170212766, 'Entailment': 0.6886792452830188}
{'Contradiction': 0.6413043478260869, 'Entailment': 0.6944444444444444}
{'Contradiction': 0.6292134831460674, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.6763285024154589, 'Entailment': 0.6528497409326425}
{'Contradiction': 0.6697674418604651, 'Entailment': 0.6162162162162163}
{'Contradiction': 0.6814159292035398, 'Entailment': 0.5862068965517241}
{'Contradiction': 0.6063829787234043, 'Entailment': 0.6509433962264151}
{'Contradiction': 0.6481481481481481, 'Entailment': 0.5869565217391305}
{'Contradiction': 0.5290322580645161, 'Entailment': 0.7020408163265306}
{'Contradiction': 0.6206896551724138, 'Entailment': 0.6091370558375635}
{'Contradiction': 0.5333333333333333, 'Entailment': 0.6723404255319149}
{'Contradiction': 0.5524861878453039, 'Entailment': 0.6301369863013698}
{'Contradiction': 0.391304347826087, 'Entailment': 0.6793893129770993}
