{'Contradiction': 0.3089430894308943, 'Entailment': 0.6931407942238267}
{'Contradiction': 0.304, 'Entailment': 0.6836363636363636}
{'Contradiction': 0.27350427350427353, 'Entailment': 0.6996466431095406}
{'Contradiction': 0.27350427350427353, 'Entailment': 0.6996466431095406}
{'Contradiction': 0.27350427350427353, 'Entailment': 0.6996466431095406}
{'Contradiction': 0.27350427350427353, 'Entailment': 0.6996466431095406}
{'Contradiction': 0.25862068965517243, 'Entailment': 0.6971830985915493}
{'Contradiction': 0.22807017543859648, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.09523809523809523, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.05825242718446602, 'Entailment': 0.6734006734006734}
{'Contradiction': 0.0392156862745098, 'Entailment': 0.6711409395973155}
{'Contradiction': 0.0392156862745098, 'Entailment': 0.6711409395973155}
{'Contradiction': 0.0392156862745098, 'Entailment': 0.6711409395973155}
{'Contradiction': 0.0392156862745098, 'Entailment': 0.6711409395973155}
{'Contradiction': 0.0392156862745098, 'Entailment': 0.6711409395973155}
{'Contradiction': 0.0392156862745098, 'Entailment': 0.6711409395973155}
{'Contradiction': 0.0392156862745098, 'Entailment': 0.6711409395973155}
{'Contradiction': 0.0392156862745098, 'Entailment': 0.6711409395973155}
{'Contradiction': 0.0392156862745098, 'Entailment': 0.6711409395973155}
{'Contradiction': 0.019801980198019802, 'Entailment': 0.6688963210702341}
{'Contradiction': 0.019801980198019802, 'Entailment': 0.6688963210702341}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
