{'Contradiction': 0.6153846153846154, 'Entailment': 0.7186147186147186}
{'Contradiction': 0.6088709677419355, 'Entailment': 0.7244318181818182}
{'Contradiction': 0.6329113924050633, 'Entailment': 0.6862442040185471}
{'Contradiction': 0.5959183673469388, 'Entailment': 0.7211267605633803}
{'Contradiction': 0.6085271317829457, 'Entailment': 0.7046783625730995}
{'Contradiction': 0.5910931174089069, 'Entailment': 0.7138810198300283}
{'Contradiction': 0.5910931174089069, 'Entailment': 0.7138810198300283}
{'Contradiction': 0.5774058577405857, 'Entailment': 0.7202216066481995}
{'Contradiction': 0.577962577962578, 'Entailment': 0.717663421418637}
{'Contradiction': 0.5654008438818565, 'Entailment': 0.7162534435261708}
{'Contradiction': 0.5679012345679012, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.5798816568047337, 'Entailment': 0.6926406926406926}
{'Contradiction': 0.5474137931034483, 'Entailment': 0.7146739130434783}
{'Contradiction': 0.5304347826086957, 'Entailment': 0.7081081081081081}
{'Contradiction': 0.5304347826086957, 'Entailment': 0.7081081081081081}
{'Contradiction': 0.5120350109409191, 'Entailment': 0.6998654104979811}
{'Contradiction': 0.5033407572383074, 'Entailment': 0.7030625832223701}
{'Contradiction': 0.47306791569086654, 'Entailment': 0.7089262613195343}
{'Contradiction': 0.4781609195402299, 'Entailment': 0.7032679738562092}
{'Contradiction': 0.46080760095011875, 'Entailment': 0.7086007702182285}
{'Contradiction': 0.46952595936794583, 'Entailment': 0.6895640686922061}
{'Contradiction': 0.3902439024390244, 'Entailment': 0.6835443037974683}
{'Contradiction': 0.3556701030927835, 'Entailment': 0.6921182266009852}
{'Contradiction': 0.2222222222222222, 'Entailment': 0.6899766899766899}
{'Contradiction': 0.0949367088607595, 'Entailment': 0.6764705882352942}
