{'Contradiction': 0.7282608695652174, 'Entailment': 0.7685185185185185}
{'Contradiction': 0.7263157894736842, 'Entailment': 0.7523809523809524}
{'Contradiction': 0.7263157894736842, 'Entailment': 0.7523809523809524}
{'Contradiction': 0.7135135135135136, 'Entailment': 0.7534883720930232}
{'Contradiction': 0.7135135135135136, 'Entailment': 0.7534883720930232}
{'Contradiction': 0.7103825136612022, 'Entailment': 0.7557603686635944}
{'Contradiction': 0.7103825136612022, 'Entailment': 0.7557603686635944}
{'Contradiction': 0.7244897959183674, 'Entailment': 0.7352941176470589}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.7417840375586855}
{'Contradiction': 0.7441860465116279, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6850828729281768, 'Entailment': 0.7397260273972602}
{'Contradiction': 0.6847826086956522, 'Entailment': 0.7314814814814815}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6934673366834171, 'Entailment': 0.6965174129353234}
{'Contradiction': 0.680628272251309, 'Entailment': 0.7081339712918661}
{'Contradiction': 0.6772486772486772, 'Entailment': 0.7109004739336493}
{'Contradiction': 0.7162790697674418, 'Entailment': 0.6702702702702703}
{'Contradiction': 0.6385542168674698, 'Entailment': 0.7435897435897436}
{'Contradiction': 0.6480446927374302, 'Entailment': 0.7149321266968326}
{'Contradiction': 0.6559139784946236, 'Entailment': 0.7009345794392523}
{'Contradiction': 0.6125, 'Entailment': 0.7416666666666667}
{'Contradiction': 0.6733668341708543, 'Entailment': 0.6766169154228856}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.7364016736401674}
{'Contradiction': 0.6338797814207651, 'Entailment': 0.6912442396313364}
