{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.7298578199052133}
{'Contradiction': 0.7373271889400922, 'Entailment': 0.6885245901639344}
{'Contradiction': 0.7093596059113301, 'Entailment': 0.700507614213198}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.68, 'Entailment': 0.68}
{'Contradiction': 0.7296137339055794, 'Entailment': 0.6227544910179641}
{'Contradiction': 0.7296137339055794, 'Entailment': 0.6227544910179641}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.6859903381642513, 'Entailment': 0.6632124352331606}
{'Contradiction': 0.6632124352331606, 'Entailment': 0.6859903381642513}
{'Contradiction': 0.6889952153110048, 'Entailment': 0.6596858638743456}
{'Contradiction': 0.7004608294930875, 'Entailment': 0.644808743169399}
{'Contradiction': 0.6940639269406392, 'Entailment': 0.6298342541436464}
{'Contradiction': 0.6820276497695853, 'Entailment': 0.6229508196721312}
{'Contradiction': 0.6929824561403509, 'Entailment': 0.5930232558139535}
{'Contradiction': 0.6926406926406926, 'Entailment': 0.5798816568047337}
{'Contradiction': 0.7107438016528925, 'Entailment': 0.5569620253164557}
{'Contradiction': 0.702928870292887, 'Entailment': 0.5590062111801242}
{'Contradiction': 0.6755555555555556, 'Entailment': 0.5828571428571429}
{'Contradiction': 0.683982683982684, 'Entailment': 0.5680473372781065}
{'Contradiction': 0.6636771300448431, 'Entailment': 0.576271186440678}
{'Contradiction': 0.6515837104072398, 'Entailment': 0.5698324022346368}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.4864864864864865}
