{'Contradiction': 0.7282608695652174, 'Entailment': 0.7685185185185185}
{'Contradiction': 0.7135135135135136, 'Entailment': 0.7534883720930232}
{'Contradiction': 0.7135135135135136, 'Entailment': 0.7534883720930232}
{'Contradiction': 0.7103825136612022, 'Entailment': 0.7557603686635944}
{'Contradiction': 0.7103825136612022, 'Entailment': 0.7557603686635944}
{'Contradiction': 0.73, 'Entailment': 0.73}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.7120418848167539, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.7046632124352331, 'Entailment': 0.7246376811594203}
{'Contradiction': 0.6951871657754011, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.6885245901639344, 'Entailment': 0.7373271889400922}
{'Contradiction': 0.6742857142857143, 'Entailment': 0.7466666666666667}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.7214611872146118, 'Entailment': 0.6629834254143646}
{'Contradiction': 0.6219512195121951, 'Entailment': 0.7372881355932204}
{'Contradiction': 0.7117117117117117, 'Entailment': 0.6404494382022472}
{'Contradiction': 0.6134969325153374, 'Entailment': 0.7341772151898734}
{'Contradiction': 0.7241379310344828, 'Entailment': 0.6190476190476191}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.7186147186147186}
{'Contradiction': 0.70995670995671, 'Entailment': 0.6035502958579881}
{'Contradiction': 0.7024793388429752, 'Entailment': 0.5443037974683544}
