{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.6850828729281768}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.6926406926406926, 'Entailment': 0.5798816568047337}
{'Contradiction': 0.5955056179775281, 'Entailment': 0.6756756756756757}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6176470588235294, 'Entailment': 0.6020408163265306}
{'Contradiction': 0.6577777777777778, 'Entailment': 0.56}
{'Contradiction': 0.6291079812206573, 'Entailment': 0.5775401069518716}
{'Contradiction': 0.6987951807228916, 'Entailment': 0.5033112582781457}
{'Contradiction': 0.5816326530612245, 'Entailment': 0.5980392156862745}
{'Contradiction': 0.6111111111111112, 'Entailment': 0.5434782608695652}
{'Contradiction': 0.6527196652719666, 'Entailment': 0.484472049689441}
{'Contradiction': 0.6772908366533864, 'Entailment': 0.4563758389261745}
{'Contradiction': 0.4713375796178344, 'Entailment': 0.6584362139917695}
{'Contradiction': 0.4971751412429379, 'Entailment': 0.600896860986547}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.5871559633027523, 'Entailment': 0.5054945054945055}
{'Contradiction': 0.5675675675675675, 'Entailment': 0.4606741573033708}
{'Contradiction': 0.6861313868613139, 'Entailment': 0.31746031746031744}
{'Contradiction': 0.34285714285714286, 'Entailment': 0.6461538461538462}
{'Contradiction': 0.30303030303030304, 'Entailment': 0.6567164179104478}
{'Contradiction': 0.18803418803418803, 'Entailment': 0.6643109540636042}
