{'Contradiction': 0.7619047619047619, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.73, 'Entailment': 0.73}
{'Contradiction': 0.729064039408867, 'Entailment': 0.7208121827411168}
{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7443946188340808, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.7289719626168224, 'Entailment': 0.6881720430107527}
{'Contradiction': 0.7363636363636363, 'Entailment': 0.6777777777777778}
{'Contradiction': 0.7413793103448276, 'Entailment': 0.6428571428571429}
{'Contradiction': 0.7181818181818181, 'Entailment': 0.6555555555555556}
{'Contradiction': 0.7069767441860465, 'Entailment': 0.6594594594594595}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6368715083798883}
{'Contradiction': 0.7085201793721974, 'Entailment': 0.632768361581921}
{'Contradiction': 0.6598984771573604, 'Entailment': 0.6699507389162561}
{'Contradiction': 0.7105263157894737, 'Entailment': 0.6162790697674418}
{'Contradiction': 0.6730769230769231, 'Entailment': 0.6458333333333334}
{'Contradiction': 0.6991150442477876, 'Entailment': 0.6091954022988506}
{'Contradiction': 0.6229508196721312, 'Entailment': 0.6820276497695853}
{'Contradiction': 0.6986899563318777, 'Entailment': 0.5964912280701754}
{'Contradiction': 0.6902654867256637, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.5679012345679012}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.5679012345679012}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.5625}
{'Contradiction': 0.6572769953051644, 'Entailment': 0.6096256684491979}
{'Contradiction': 0.6890756302521008, 'Entailment': 0.5432098765432098}
