{'Contradiction': 0.6394557823129252, 'Entailment': 0.9509713228492137}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6405228758169934, 'Entailment': 0.9488372093023256}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.9487418452935694}
{'Contradiction': 0.5985401459854015, 'Entailment': 0.9495875343721356}
{'Contradiction': 0.6233766233766234, 'Entailment': 0.9459962756052142}
{'Contradiction': 0.6242038216560509, 'Entailment': 0.9449112978524743}
{'Contradiction': 0.6103896103896104, 'Entailment': 0.9441340782122905}
{'Contradiction': 0.5859872611464968, 'Entailment': 0.9393090569561158}
{'Contradiction': 0.5962732919254659, 'Entailment': 0.9390815370196813}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.9385474860335196}
{'Contradiction': 0.543046357615894, 'Entailment': 0.935933147632312}
{'Contradiction': 0.6111111111111112, 'Entailment': 0.933206106870229}
{'Contradiction': 0.527027027027027, 'Entailment': 0.9351851851851852}
{'Contradiction': 0.5930232558139535, 'Entailment': 0.9337121212121212}
{'Contradiction': 0.5419354838709678, 'Entailment': 0.9338303821062441}
{'Contradiction': 0.5263157894736842, 'Entailment': 0.9330855018587361}
{'Contradiction': 0.5730994152046783, 'Entailment': 0.9309366130558183}
{'Contradiction': 0.5228758169934641, 'Entailment': 0.932093023255814}
{'Contradiction': 0.48951048951048953, 'Entailment': 0.9327188940092166}
{'Contradiction': 0.5375, 'Entailment': 0.9307116104868914}
{'Contradiction': 0.5432098765432098, 'Entailment': 0.9305816135084428}
{'Contradiction': 0.45255474452554745, 'Entailment': 0.9312557286892759}
{'Contradiction': 0.5161290322580645, 'Entailment': 0.9301025163094129}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.9233576642335767}
