{'Contradiction': 0.6369426751592356, 'Entailment': 0.9467787114845938}
{'Contradiction': 0.5323741007194245, 'Entailment': 0.9403122130394858}
{'Contradiction': 0.5517241379310345, 'Entailment': 0.9399815327793167}
{'Contradiction': 0.5, 'Entailment': 0.9397810218978102}
{'Contradiction': 0.4566929133858268, 'Entailment': 0.9373297002724795}
{'Contradiction': 0.4566929133858268, 'Entailment': 0.9373297002724795}
{'Contradiction': 0.5138888888888888, 'Entailment': 0.9354243542435424}
{'Contradiction': 0.5, 'Entailment': 0.933579335793358}
{'Contradiction': 0.416, 'Entailment': 0.9338168631006346}
{'Contradiction': 0.4032258064516129, 'Entailment': 0.9329710144927537}
{'Contradiction': 0.5810055865921788, 'Entailment': 0.9285033365109628}
{'Contradiction': 0.40625, 'Entailment': 0.9309090909090909}
{'Contradiction': 0.43283582089552236, 'Entailment': 0.9305301645338209}
{'Contradiction': 0.45714285714285713, 'Entailment': 0.9301470588235294}
{'Contradiction': 0.2882882882882883, 'Entailment': 0.9292748433303492}
{'Contradiction': 0.38461538461538464, 'Entailment': 0.9271402550091075}
{'Contradiction': 0.366412213740458, 'Entailment': 0.9243391066545124}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.9233576642335767}
{'Contradiction': 0.27350427350427353, 'Entailment': 0.9234923492349235}
{'Contradiction': 0.34108527131782945, 'Entailment': 0.9226569608735213}
{'Contradiction': 0.06, 'Entailment': 0.9166666666666666}
{'Contradiction': 0.04081632653061224, 'Entailment': 0.9168141592920354}
{'Contradiction': 0.020618556701030927, 'Entailment': 0.9160035366931919}
{'Contradiction': 0.020618556701030927, 'Entailment': 0.9160035366931919}
{'Contradiction': 0.09174311926605505, 'Entailment': 0.9115281501340483}
