{'Contradiction': 0.6917808219178082, 'Entailment': 0.7077922077922078}
{'Contradiction': 0.689419795221843, 'Entailment': 0.7035830618892508}
{'Contradiction': 0.689419795221843, 'Entailment': 0.7035830618892508}
{'Contradiction': 0.6872852233676976, 'Entailment': 0.7055016181229773}
{'Contradiction': 0.6872852233676976, 'Entailment': 0.7055016181229773}
{'Contradiction': 0.6872852233676976, 'Entailment': 0.7055016181229773}
{'Contradiction': 0.7084639498432602, 'Entailment': 0.6690391459074733}
{'Contradiction': 0.6642599277978339, 'Entailment': 0.7120743034055728}
{'Contradiction': 0.6619217081850534, 'Entailment': 0.7021943573667712}
{'Contradiction': 0.6619217081850534, 'Entailment': 0.7021943573667712}
{'Contradiction': 0.6571428571428571, 'Entailment': 0.7}
{'Contradiction': 0.6546762589928058, 'Entailment': 0.7018633540372671}
{'Contradiction': 0.6546762589928058, 'Entailment': 0.7018633540372671}
{'Contradiction': 0.6360153256704981, 'Entailment': 0.7197640117994101}
{'Contradiction': 0.6360153256704981, 'Entailment': 0.7197640117994101}
{'Contradiction': 0.6496350364963503, 'Entailment': 0.7055214723926381}
{'Contradiction': 0.6498194945848376, 'Entailment': 0.6996904024767802}
{'Contradiction': 0.6394052044609665, 'Entailment': 0.7069486404833837}
{'Contradiction': 0.6394052044609665, 'Entailment': 0.7069486404833837}
{'Contradiction': 0.7188405797101449, 'Entailment': 0.6196078431372549}
{'Contradiction': 0.6259541984732825, 'Entailment': 0.7100591715976331}
{'Contradiction': 0.6230769230769231, 'Entailment': 0.711764705882353}
{'Contradiction': 0.6373626373626373, 'Entailment': 0.6972477064220184}
{'Contradiction': 0.5905511811023622, 'Entailment': 0.6994219653179191}
{'Contradiction': 0.5905511811023622, 'Entailment': 0.6994219653179191}
