{'Contradiction': 0.573170731707317, 'Entailment': 0.9342105263157895}
{'Contradiction': 0.5609756097560976, 'Entailment': 0.9323308270676691}
{'Contradiction': 0.5609756097560976, 'Entailment': 0.9323308270676691}
{'Contradiction': 0.5575757575757576, 'Entailment': 0.9313264346190028}
{'Contradiction': 0.5575757575757576, 'Entailment': 0.9313264346190028}
{'Contradiction': 0.5562130177514792, 'Entailment': 0.9291784702549575}
{'Contradiction': 0.5398773006134969, 'Entailment': 0.9295774647887324}
{'Contradiction': 0.5562130177514792, 'Entailment': 0.9291784702549575}
{'Contradiction': 0.525, 'Entailment': 0.9288389513108615}
{'Contradiction': 0.5476190476190477, 'Entailment': 0.9283018867924528}
{'Contradiction': 0.5389221556886228, 'Entailment': 0.9274269557021678}
{'Contradiction': 0.5443786982248521, 'Entailment': 0.927289896128423}
{'Contradiction': 0.5465116279069767, 'Entailment': 0.9261363636363636}
{'Contradiction': 0.5125, 'Entailment': 0.9269662921348315}
{'Contradiction': 0.4968152866242038, 'Entailment': 0.9262371615312792}
{'Contradiction': 0.5380116959064327, 'Entailment': 0.9252601702932829}
{'Contradiction': 0.5212121212121212, 'Entailment': 0.9256820319849483}
{'Contradiction': 0.5238095238095238, 'Entailment': 0.9245283018867925}
{'Contradiction': 0.5238095238095238, 'Entailment': 0.9245283018867925}
{'Contradiction': 0.5030674846625767, 'Entailment': 0.923943661971831}
{'Contradiction': 0.4875, 'Entailment': 0.9232209737827716}
{'Contradiction': 0.4939759036144578, 'Entailment': 0.9209039548022598}
{'Contradiction': 0.12173913043478261, 'Entailment': 0.9092542677448338}
{'Contradiction': 0.2571428571428571, 'Entailment': 0.9044117647058824}
{'Contradiction': 0.1925925925925926, 'Entailment': 0.9002744739249772}
