{'Contradiction': 0.7150259067357513, 'Entailment': 0.7342995169082126}
{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.6951871657754011, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.7128712871287128, 'Entailment': 0.7070707070707071}
{'Contradiction': 0.694300518134715, 'Entailment': 0.714975845410628}
{'Contradiction': 0.6965174129353234, 'Entailment': 0.6934673366834171}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.7037037037037037, 'Entailment': 0.6521739130434783}
{'Contradiction': 0.6919431279620853, 'Entailment': 0.656084656084656}
{'Contradiction': 0.6857142857142857, 'Entailment': 0.6526315789473685}
{'Contradiction': 0.6731707317073171, 'Entailment': 0.6564102564102564}
{'Contradiction': 0.676056338028169, 'Entailment': 0.6310160427807486}
{'Contradiction': 0.588957055214724, 'Entailment': 0.7172995780590717}
{'Contradiction': 0.684931506849315, 'Entailment': 0.6187845303867403}
{'Contradiction': 0.684931506849315, 'Entailment': 0.6187845303867403}
{'Contradiction': 0.6354166666666666, 'Entailment': 0.6634615384615384}
{'Contradiction': 0.6276595744680851, 'Entailment': 0.6698113207547169}
{'Contradiction': 0.6210526315789474, 'Entailment': 0.6571428571428571}
{'Contradiction': 0.6210526315789474, 'Entailment': 0.6571428571428571}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5966850828729282}
{'Contradiction': 0.6010362694300518, 'Entailment': 0.6280193236714976}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.5792349726775956}
{'Contradiction': 0.5573770491803278, 'Entailment': 0.6267281105990783}
{'Contradiction': 0.5207100591715976, 'Entailment': 0.6493506493506493}
{'Contradiction': 0.3582089552238806, 'Entailment': 0.6766917293233082}
