{'Contradiction': 0.7071823204419889, 'Entailment': 0.7579908675799086}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6272189349112426}
{'Contradiction': 0.6565656565656566, 'Entailment': 0.6633663366336634}
{'Contradiction': 0.6635071090047393, 'Entailment': 0.6243386243386243}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.5617977528089888}
{'Contradiction': 0.6, 'Entailment': 0.6}
{'Contradiction': 0.5485714285714286, 'Entailment': 0.6488888888888888}
{'Contradiction': 0.6804979253112033, 'Entailment': 0.5157232704402516}
{'Contradiction': 0.6857142857142857, 'Entailment': 0.5032258064516129}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6161137440758294}
{'Contradiction': 0.6431718061674009, 'Entailment': 0.5317919075144508}
{'Contradiction': 0.6339285714285714, 'Entailment': 0.5340909090909091}
{'Contradiction': 0.6523605150214592, 'Entailment': 0.5149700598802395}
{'Contradiction': 0.5176470588235295, 'Entailment': 0.6434782608695652}
{'Contradiction': 0.5625, 'Entailment': 0.5961538461538461}
{'Contradiction': 0.5853658536585366, 'Entailment': 0.5641025641025641}
{'Contradiction': 0.6720647773279352, 'Entailment': 0.47058823529411764}
{'Contradiction': 0.5303867403314917, 'Entailment': 0.6118721461187214}
{'Contradiction': 0.6875, 'Entailment': 0.4444444444444444}
{'Contradiction': 0.704119850187266, 'Entailment': 0.40601503759398494}
{'Contradiction': 0.6832740213523132, 'Entailment': 0.25210084033613445}
