{'Contradiction': 0.736318407960199, 'Entailment': 0.7336683417085427}
{'Contradiction': 0.7309644670050761, 'Entailment': 0.7389162561576355}
{'Contradiction': 0.7165775401069518, 'Entailment': 0.7511737089201878}
{'Contradiction': 0.73, 'Entailment': 0.73}
{'Contradiction': 0.717948717948718, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.711340206185567, 'Entailment': 0.7281553398058253}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.7298578199052133}
{'Contradiction': 0.7093596059113301, 'Entailment': 0.700507614213198}
{'Contradiction': 0.7121951219512195, 'Entailment': 0.6974358974358974}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6878306878306878, 'Entailment': 0.7203791469194313}
{'Contradiction': 0.6703910614525139, 'Entailment': 0.7330316742081447}
{'Contradiction': 0.6995073891625616, 'Entailment': 0.6903553299492385}
{'Contradiction': 0.6551724137931034, 'Entailment': 0.7345132743362832}
{'Contradiction': 0.7109004739336493, 'Entailment': 0.6772486772486772}
{'Contradiction': 0.7188940092165899, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7102803738317757}
{'Contradiction': 0.6390532544378699, 'Entailment': 0.7359307359307359}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.6557377049180327}
{'Contradiction': 0.6767676767676768, 'Entailment': 0.6831683168316832}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.6595744680851063, 'Entailment': 0.6981132075471698}
{'Contradiction': 0.7117117117117117, 'Entailment': 0.6404494382022472}
{'Contradiction': 0.6162790697674418, 'Entailment': 0.7105263157894737}
{'Contradiction': 0.5, 'Entailment': 0.7063492063492064}
