{'Contradiction': 0.7887323943661971, 'Entailment': 0.7593582887700535}
{'Contradiction': 0.7766990291262136, 'Entailment': 0.7628865979381443}
{'Contradiction': 0.7766990291262136, 'Entailment': 0.7628865979381443}
{'Contradiction': 0.7772511848341233, 'Entailment': 0.7513227513227513}
{'Contradiction': 0.7772511848341233, 'Entailment': 0.7513227513227513}
{'Contradiction': 0.7772511848341233, 'Entailment': 0.7513227513227513}
{'Contradiction': 0.7772511848341233, 'Entailment': 0.7513227513227513}
{'Contradiction': 0.7772511848341233, 'Entailment': 0.7513227513227513}
{'Contradiction': 0.7772511848341233, 'Entailment': 0.7513227513227513}
{'Contradiction': 0.7772511848341233, 'Entailment': 0.7513227513227513}
{'Contradiction': 0.783410138248848, 'Entailment': 0.7431693989071039}
{'Contradiction': 0.7655502392344498, 'Entailment': 0.743455497382199}
{'Contradiction': 0.7747747747747747, 'Entailment': 0.7191011235955056}
{'Contradiction': 0.7747747747747747, 'Entailment': 0.7191011235955056}
{'Contradiction': 0.7437185929648241, 'Entailment': 0.746268656716418}
{'Contradiction': 0.7733333333333333, 'Entailment': 0.7085714285714285}
{'Contradiction': 0.7792207792207793, 'Entailment': 0.6982248520710059}
{'Contradiction': 0.7792207792207793, 'Entailment': 0.6982248520710059}
{'Contradiction': 0.7195767195767195, 'Entailment': 0.7488151658767772}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.7711864406779662, 'Entailment': 0.6707317073170732}
{'Contradiction': 0.7711864406779662, 'Entailment': 0.6707317073170732}
{'Contradiction': 0.7711864406779662, 'Entailment': 0.6707317073170732}
{'Contradiction': 0.6742857142857143, 'Entailment': 0.7466666666666667}
{'Contradiction': 0.6742857142857143, 'Entailment': 0.7466666666666667}
