{'Contradiction': 0.7441860465116279, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.7363636363636363, 'Entailment': 0.6777777777777778}
{'Contradiction': 0.7433628318584071, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7115384615384616, 'Entailment': 0.6875}
{'Contradiction': 0.719626168224299, 'Entailment': 0.6774193548387096}
{'Contradiction': 0.7288135593220338, 'Entailment': 0.6097560975609756}
{'Contradiction': 0.7155172413793104, 'Entailment': 0.6071428571428571}
{'Contradiction': 0.7148936170212766, 'Entailment': 0.593939393939394}
{'Contradiction': 0.711864406779661, 'Entailment': 0.5853658536585366}
{'Contradiction': 0.7213114754098361, 'Entailment': 0.5641025641025641}
{'Contradiction': 0.7136929460580913, 'Entailment': 0.5660377358490566}
{'Contradiction': 0.6926406926406926, 'Entailment': 0.5798816568047337}
{'Contradiction': 0.7053941908713693, 'Entailment': 0.5534591194968553}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.5662650602409639}
{'Contradiction': 0.7024793388429752, 'Entailment': 0.5443037974683544}
{'Contradiction': 0.714859437751004, 'Entailment': 0.5298013245033113}
{'Contradiction': 0.6970954356846473, 'Entailment': 0.5408805031446541}
{'Contradiction': 0.6995884773662552, 'Entailment': 0.535031847133758}
{'Contradiction': 0.6991869918699187, 'Entailment': 0.5194805194805194}
{'Contradiction': 0.7063492063492064, 'Entailment': 0.5}
{'Contradiction': 0.7035573122529645, 'Entailment': 0.4897959183673469}
{'Contradiction': 0.7007874015748031, 'Entailment': 0.4794520547945205}
{'Contradiction': 0.6854838709677419, 'Entailment': 0.4868421052631579}
{'Contradiction': 0.6980392156862745, 'Entailment': 0.4689655172413793}
{'Contradiction': 0.6980392156862745, 'Entailment': 0.4689655172413793}
