{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.6976744186046512}
{'Contradiction': 0.6492146596858639, 'Entailment': 0.6794258373205742}
{'Contradiction': 0.6940639269406392, 'Entailment': 0.6298342541436464}
{'Contradiction': 0.6530612244897959, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.649746192893401, 'Entailment': 0.6600985221674877}
{'Contradiction': 0.6091954022988506, 'Entailment': 0.6991150442477876}
{'Contradiction': 0.6960352422907489, 'Entailment': 0.6011560693641619}
{'Contradiction': 0.6310679611650486, 'Entailment': 0.6082474226804123}
{'Contradiction': 0.5925925925925926, 'Entailment': 0.6350710900473934}
{'Contradiction': 0.6350710900473934, 'Entailment': 0.5925925925925926}
{'Contradiction': 0.59375, 'Entailment': 0.625}
{'Contradiction': 0.5851063829787234, 'Entailment': 0.6320754716981132}
{'Contradiction': 0.6030150753768844, 'Entailment': 0.6069651741293532}
{'Contradiction': 0.6183574879227053, 'Entailment': 0.5906735751295337}
{'Contradiction': 0.6359447004608295, 'Entailment': 0.5683060109289617}
{'Contradiction': 0.46808510638297873, 'Entailment': 0.7104247104247104}
{'Contradiction': 0.5207100591715976, 'Entailment': 0.6493506493506493}
{'Contradiction': 0.5786802030456852, 'Entailment': 0.5911330049261084}
{'Contradiction': 0.5656565656565656, 'Entailment': 0.5742574257425742}
{'Contradiction': 0.16071428571428573, 'Entailment': 0.6736111111111112}
