{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6893203883495146, 'Entailment': 0.6701030927835051}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.6976744186046512}
{'Contradiction': 0.6458333333333334, 'Entailment': 0.6730769230769231}
{'Contradiction': 0.6698564593301436, 'Entailment': 0.6387434554973822}
{'Contradiction': 0.6575342465753424, 'Entailment': 0.585635359116022}
{'Contradiction': 0.5617977528089888, 'Entailment': 0.6486486486486487}
{'Contradiction': 0.5536723163841808, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6132075471698113, 'Entailment': 0.5638297872340425}
{'Contradiction': 0.5638297872340425, 'Entailment': 0.6132075471698113}
{'Contradiction': 0.5263157894736842, 'Entailment': 0.6462882096069869}
{'Contradiction': 0.5829145728643216, 'Entailment': 0.5870646766169154}
{'Contradiction': 0.5483870967741935, 'Entailment': 0.6074766355140186}
{'Contradiction': 0.5572139303482587, 'Entailment': 0.5527638190954773}
{'Contradiction': 0.6386554621848739, 'Entailment': 0.4691358024691358}
{'Contradiction': 0.49162011173184356, 'Entailment': 0.5882352941176471}
{'Contradiction': 0.5892857142857143, 'Entailment': 0.4772727272727273}
{'Contradiction': 0.5892857142857143, 'Entailment': 0.4772727272727273}
{'Contradiction': 0.3916083916083916, 'Entailment': 0.6614785992217899}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.31496062992125984}
