{'Contradiction': 0.7428571428571429, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.7106598984771574, 'Entailment': 0.7192118226600985}
{'Contradiction': 0.7128712871287128, 'Entailment': 0.7070707070707071}
{'Contradiction': 0.7010309278350515, 'Entailment': 0.7184466019417476}
{'Contradiction': 0.6914893617021277, 'Entailment': 0.7264150943396226}
{'Contradiction': 0.7387387387387387, 'Entailment': 0.6741573033707865}
{'Contradiction': 0.6737967914438503, 'Entailment': 0.7136150234741784}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.6736842105263158, 'Entailment': 0.7047619047619048}
{'Contradiction': 0.651685393258427, 'Entailment': 0.7207207207207207}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.6408839779005525, 'Entailment': 0.7031963470319634}
{'Contradiction': 0.625, 'Entailment': 0.7053571428571429}
{'Contradiction': 0.6788990825688074, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.7222222222222222, 'Entailment': 0.527027027027027}
{'Contradiction': 0.6995884773662552, 'Entailment': 0.535031847133758}
{'Contradiction': 0.5194805194805194, 'Entailment': 0.6991869918699187}
{'Contradiction': 0.7114624505928854, 'Entailment': 0.5034013605442177}
{'Contradiction': 0.5161290322580645, 'Entailment': 0.6938775510204082}
{'Contradiction': 0.7086614173228346, 'Entailment': 0.4931506849315068}
{'Contradiction': 0.7109375, 'Entailment': 0.4861111111111111}
{'Contradiction': 0.7049808429118773, 'Entailment': 0.4460431654676259}
{'Contradiction': 0.6877470355731226, 'Entailment': 0.46258503401360546}
{'Contradiction': 0.694980694980695, 'Entailment': 0.4397163120567376}
{'Contradiction': 0.706766917293233, 'Entailment': 0.417910447761194}
