{'Contradiction': 0.7219512195121951, 'Entailment': 0.7076923076923077}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.7024390243902439, 'Entailment': 0.6871794871794872}
{'Contradiction': 0.6380368098159509, 'Entailment': 0.7510548523206751}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.6417112299465241, 'Entailment': 0.6854460093896714}
{'Contradiction': 0.5733333333333334, 'Entailment': 0.744}
{'Contradiction': 0.5822784810126582, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.5838509316770186, 'Entailment': 0.7196652719665272}
{'Contradiction': 0.48226950354609927, 'Entailment': 0.7181467181467182}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.7003891050583657}
{'Contradiction': 0.4411764705882353, 'Entailment': 0.7121212121212122}
{'Contradiction': 0.44755244755244755, 'Entailment': 0.6926070038910506}
{'Contradiction': 0.42962962962962964, 'Entailment': 0.7094339622641509}
{'Contradiction': 0.4233576642335766, 'Entailment': 0.6996197718631179}
{'Contradiction': 0.4, 'Entailment': 0.7111111111111111}
{'Contradiction': 0.4, 'Entailment': 0.7111111111111111}
{'Contradiction': 0.390625, 'Entailment': 0.7132352941176471}
{'Contradiction': 0.3779527559055118, 'Entailment': 0.7106227106227107}
{'Contradiction': 0.36220472440944884, 'Entailment': 0.7032967032967034}
{'Contradiction': 0.3140495867768595, 'Entailment': 0.7025089605734767}
{'Contradiction': 0.288135593220339, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.27350427350427353, 'Entailment': 0.6996466431095406}
{'Contradiction': 0.25862068965517243, 'Entailment': 0.6971830985915493}
{'Contradiction': 0.14814814814814814, 'Entailment': 0.684931506849315}
