{'Contradiction': 0.7894736842105263, 'Entailment': 0.7209302325581395}
{'Contradiction': 0.7730061349693251, 'Entailment': 0.7299270072992701}
{'Contradiction': 0.7577639751552795, 'Entailment': 0.7194244604316546}
{'Contradiction': 0.742671009771987, 'Entailment': 0.7303754266211604}
{'Contradiction': 0.7419354838709677, 'Entailment': 0.7241379310344828}
{'Contradiction': 0.7602339181286549, 'Entailment': 0.6821705426356589}
{'Contradiction': 0.7236842105263158, 'Entailment': 0.7162162162162162}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7123287671232876}
{'Contradiction': 0.7194719471947195, 'Entailment': 0.7138047138047138}
{'Contradiction': 0.7492625368731564, 'Entailment': 0.6743295019157088}
{'Contradiction': 0.7090301003344481, 'Entailment': 0.7109634551495017}
{'Contradiction': 0.7283950617283951, 'Entailment': 0.6811594202898551}
{'Contradiction': 0.7138263665594855, 'Entailment': 0.6920415224913494}
{'Contradiction': 0.7204968944099379, 'Entailment': 0.6762589928057554}
{'Contradiction': 0.689419795221843, 'Entailment': 0.7035830618892508}
{'Contradiction': 0.7450980392156863, 'Entailment': 0.6255144032921811}
{'Contradiction': 0.7403314917127072, 'Entailment': 0.6050420168067226}
{'Contradiction': 0.7188405797101449, 'Entailment': 0.6196078431372549}
{'Contradiction': 0.7188405797101449, 'Entailment': 0.6196078431372549}
{'Contradiction': 0.7164948453608248, 'Entailment': 0.4811320754716981}
{'Contradiction': 0.7164948453608248, 'Entailment': 0.4811320754716981}
{'Contradiction': 0.7079207920792079, 'Entailment': 0.3979591836734694}
{'Contradiction': 0.7061728395061728, 'Entailment': 0.38974358974358975}
{'Contradiction': 0.7180722891566265, 'Entailment': 0.3675675675675676}
{'Contradiction': 0.6915887850467289, 'Entailment': 0.23255813953488372}
