{'Contradiction': 0.5405405405405406, 'Entailment': 0.7301587301587301}
{'Contradiction': 0.5170068027210885, 'Entailment': 0.7193675889328063}
{'Contradiction': 0.288135593220339, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.27350427350427353, 'Entailment': 0.6996466431095406}
{'Contradiction': 0.27350427350427353, 'Entailment': 0.6996466431095406}
{'Contradiction': 0.2542372881355932, 'Entailment': 0.6879432624113475}
{'Contradiction': 0.24347826086956523, 'Entailment': 0.6947368421052632}
{'Contradiction': 0.2413793103448276, 'Entailment': 0.6901408450704225}
{'Contradiction': 0.2413793103448276, 'Entailment': 0.6901408450704225}
{'Contradiction': 0.21238938053097345, 'Entailment': 0.6898954703832753}
{'Contradiction': 0.19642857142857142, 'Entailment': 0.6875}
{'Contradiction': 0.17857142857142858, 'Entailment': 0.6805555555555556}
{'Contradiction': 0.12727272727272726, 'Entailment': 0.6689655172413793}
{'Contradiction': 0.09433962264150944, 'Entailment': 0.673469387755102}
{'Contradiction': 0.0392156862745098, 'Entailment': 0.6711409395973155}
{'Contradiction': 0.019801980198019802, 'Entailment': 0.6688963210702341}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6622073578595318}
