{'Contradiction': 0.7545454545454545, 'Entailment': 0.7}
{'Contradiction': 0.7241379310344828, 'Entailment': 0.7157360406091371}
{'Contradiction': 0.6908077994428969, 'Entailment': 0.7482993197278912}
{'Contradiction': 0.6834733893557423, 'Entailment': 0.744920993227991}
{'Contradiction': 0.672316384180791, 'Entailment': 0.7399103139013453}
{'Contradiction': 0.6627565982404692, 'Entailment': 0.7494553376906318}
{'Contradiction': 0.6722222222222223, 'Entailment': 0.7318181818181818}
{'Contradiction': 0.7169811320754716, 'Entailment': 0.6808510638297872}
{'Contradiction': 0.6491228070175439, 'Entailment': 0.7379912663755459}
{'Contradiction': 0.625, 'Entailment': 0.75}
{'Contradiction': 0.6574585635359116, 'Entailment': 0.7168949771689498}
{'Contradiction': 0.6215384615384615, 'Entailment': 0.7410526315789474}
{'Contradiction': 0.6272189349112426, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.6340057636887608, 'Entailment': 0.7196467991169978}
{'Contradiction': 0.6176470588235294, 'Entailment': 0.717391304347826}
{'Contradiction': 0.6135693215339233, 'Entailment': 0.7158351409978309}
{'Contradiction': 0.5932721712538226, 'Entailment': 0.718816067653277}
{'Contradiction': 0.5856697819314641, 'Entailment': 0.7223382045929019}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.5865102639296188, 'Entailment': 0.6928104575163399}
{'Contradiction': 0.5765765765765766, 'Entailment': 0.6980728051391863}
{'Contradiction': 0.5781710914454278, 'Entailment': 0.6898047722342733}
{'Contradiction': 0.5501618122977346, 'Entailment': 0.7169042769857433}
{'Contradiction': 0.543046357615894, 'Entailment': 0.7228915662650602}
{'Contradiction': 0.5288135593220339, 'Entailment': 0.7247524752475247}
