{'Contradiction': 0.6394557823129252, 'Entailment': 0.9509713228492137}
{'Contradiction': 0.6405228758169934, 'Entailment': 0.9488372093023256}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.9487418452935694}
{'Contradiction': 0.6056338028169014, 'Entailment': 0.9484346224677717}
{'Contradiction': 0.6122448979591837, 'Entailment': 0.9472710453283997}
{'Contradiction': 0.618421052631579, 'Entailment': 0.9460966542750929}
{'Contradiction': 0.6242038216560509, 'Entailment': 0.9449112978524743}
{'Contradiction': 0.6040268456375839, 'Entailment': 0.9453197405004634}
{'Contradiction': 0.593103448275862, 'Entailment': 0.9455216989843028}
{'Contradiction': 0.5673758865248227, 'Entailment': 0.9438822447102115}
{'Contradiction': 0.5897435897435898, 'Entailment': 0.9402985074626866}
{'Contradiction': 0.625, 'Entailment': 0.9372623574144486}
{'Contradiction': 0.5405405405405406, 'Entailment': 0.937037037037037}
{'Contradiction': 0.6382978723404256, 'Entailment': 0.9346153846153846}
{'Contradiction': 0.5138888888888888, 'Entailment': 0.9354243542435424}
{'Contradiction': 0.4580152671755725, 'Entailment': 0.935278030993619}
{'Contradiction': 0.5034965034965035, 'Entailment': 0.9345622119815669}
{'Contradiction': 0.4, 'Entailment': 0.9350180505415162}
{'Contradiction': 0.5034013605442177, 'Entailment': 0.9324699352451434}
{'Contradiction': 0.3559322033898305, 'Entailment': 0.9315315315315316}
{'Contradiction': 0.4, 'Entailment': 0.9289617486338798}
{'Contradiction': 0.3114754098360656, 'Entailment': 0.9240506329113924}
{'Contradiction': 0.33070866141732286, 'Entailment': 0.9227974568574023}
{'Contradiction': 0.21428571428571427, 'Entailment': 0.921146953405018}
{'Contradiction': 0.1981981981981982, 'Entailment': 0.9203222918531782}
