{'Contradiction': 0.8913043478260869, 'Entailment': 0.9808429118773946}
{'Contradiction': 0.8936170212765957, 'Entailment': 0.9807692307692307}
{'Contradiction': 0.8839779005524862, 'Entailment': 0.9799426934097422}
{'Contradiction': 0.8756756756756757, 'Entailment': 0.9779482262703739}
{'Contradiction': 0.8723404255319149, 'Entailment': 0.9769230769230769}
{'Contradiction': 0.875, 'Entailment': 0.9768339768339769}
{'Contradiction': 0.8603351955307262, 'Entailment': 0.9761677788369876}
{'Contradiction': 0.8554913294797688, 'Entailment': 0.976303317535545}
{'Contradiction': 0.8488372093023255, 'Entailment': 0.9753787878787878}
{'Contradiction': 0.8421052631578947, 'Entailment': 0.9744560075685903}
{'Contradiction': 0.8409090909090909, 'Entailment': 0.973384030418251}
{'Contradiction': 0.8390804597701149, 'Entailment': 0.9734345351043643}
{'Contradiction': 0.8449197860962567, 'Entailment': 0.9721421709894332}
{'Contradiction': 0.8342857142857143, 'Entailment': 0.9724596391263058}
{'Contradiction': 0.8361581920903954, 'Entailment': 0.972407231208373}
{'Contradiction': 0.8323699421965318, 'Entailment': 0.9725118483412323}
{'Contradiction': 0.8275862068965517, 'Entailment': 0.9715370018975332}
{'Contradiction': 0.8421052631578947, 'Entailment': 0.9710982658959537}
{'Contradiction': 0.8143712574850299, 'Entailment': 0.9707822808671065}
{'Contradiction': 0.8461538461538461, 'Entailment': 0.9686274509803922}
{'Contradiction': 0.8356807511737089, 'Entailment': 0.9655172413793104}
{'Contradiction': 0.057692307692307696, 'Entailment': 0.9128113879003559}
{'Contradiction': 0.13445378151260504, 'Entailment': 0.9071235347159603}
{'Contradiction': 0.11570247933884298, 'Entailment': 0.9033423667570009}
{'Contradiction': 0.06956521739130435, 'Entailment': 0.903863432165319}
