{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.6850828729281768}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.7247706422018348, 'Entailment': 0.6703296703296703}
{'Contradiction': 0.7102803738317757, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7280701754385965, 'Entailment': 0.6395348837209303}
{'Contradiction': 0.7123287671232876, 'Entailment': 0.6519337016574586}
{'Contradiction': 0.6798029556650246, 'Entailment': 0.6700507614213198}
{'Contradiction': 0.6968325791855203, 'Entailment': 0.6256983240223464}
{'Contradiction': 0.7048458149779736, 'Entailment': 0.6127167630057804}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.5882352941176471}
{'Contradiction': 0.660377358490566, 'Entailment': 0.6170212765957447}
{'Contradiction': 0.6540284360189573, 'Entailment': 0.6137566137566137}
{'Contradiction': 0.702928870292887, 'Entailment': 0.5590062111801242}
{'Contradiction': 0.7, 'Entailment': 0.55}
{'Contradiction': 0.5562130177514792, 'Entailment': 0.6753246753246753}
{'Contradiction': 0.6991869918699187, 'Entailment': 0.5194805194805194}
{'Contradiction': 0.6935483870967742, 'Entailment': 0.5}
{'Contradiction': 0.6722689075630253, 'Entailment': 0.5185185185185185}
{'Contradiction': 0.680327868852459, 'Entailment': 0.5}
{'Contradiction': 0.6854838709677419, 'Entailment': 0.4868421052631579}
{'Contradiction': 0.6748971193415638, 'Entailment': 0.4968152866242038}
{'Contradiction': 0.45161290322580644, 'Entailment': 0.6530612244897959}
