{'Contradiction': 0.6536585365853659, 'Entailment': 0.9305962854349951}
{'Contradiction': 0.647887323943662, 'Entailment': 0.9261083743842364}
{'Contradiction': 0.5189873417721519, 'Entailment': 0.9289719626168225}
{'Contradiction': 0.5061728395061729, 'Entailment': 0.924953095684803}
{'Contradiction': 0.5263157894736842, 'Entailment': 0.923368022705771}
{'Contradiction': 0.5, 'Entailment': 0.9229323308270677}
{'Contradiction': 0.49696969696969695, 'Entailment': 0.9219190968955786}
{'Contradiction': 0.6311111111111111, 'Entailment': 0.9172482552342971}
{'Contradiction': 0.4939759036144578, 'Entailment': 0.9209039548022598}
{'Contradiction': 0.592274678111588, 'Entailment': 0.9045226130653267}
{'Contradiction': 0.592274678111588, 'Entailment': 0.9045226130653267}
{'Contradiction': 0.592274678111588, 'Entailment': 0.9045226130653267}
{'Contradiction': 0.592274678111588, 'Entailment': 0.9045226130653267}
{'Contradiction': 0.5872340425531914, 'Entailment': 0.9023162134944612}
{'Contradiction': 0.5857740585774058, 'Entailment': 0.8998988877654196}
{'Contradiction': 0.5774058577405857, 'Entailment': 0.897876643073812}
{'Contradiction': 0.5645161290322581, 'Entailment': 0.889795918367347}
{'Contradiction': 0.5833333333333334, 'Entailment': 0.8858921161825726}
{'Contradiction': 0.5779467680608364, 'Entailment': 0.8849740932642487}
{'Contradiction': 0.5767790262172284, 'Entailment': 0.882414151925078}
{'Contradiction': 0.5735849056603773, 'Entailment': 0.8826583592938733}
{'Contradiction': 0.5683453237410072, 'Entailment': 0.8736842105263158}
{'Contradiction': 0.5574912891986062, 'Entailment': 0.8650371944739639}
{'Contradiction': 0.512280701754386, 'Entailment': 0.8525980911983033}
{'Contradiction': 0.512280701754386, 'Entailment': 0.8525980911983033}
