{'Contradiction': 0.7219512195121951, 'Entailment': 0.7076923076923077}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.7024390243902439, 'Entailment': 0.6871794871794872}
{'Contradiction': 0.6380368098159509, 'Entailment': 0.7510548523206751}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.6477272727272727, 'Entailment': 0.7232142857142857}
{'Contradiction': 0.6834170854271356, 'Entailment': 0.6865671641791045}
{'Contradiction': 0.6865671641791045, 'Entailment': 0.6834170854271356}
{'Contradiction': 0.6436781609195402, 'Entailment': 0.7256637168141593}
{'Contradiction': 0.6557377049180327, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.7149321266968326, 'Entailment': 0.6480446927374302}
{'Contradiction': 0.6597938144329897, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.6597938144329897, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.6915887850467289}
{'Contradiction': 0.7053571428571429, 'Entailment': 0.625}
{'Contradiction': 0.6298342541436464, 'Entailment': 0.6940639269406392}
{'Contradiction': 0.6024096385542169, 'Entailment': 0.717948717948718}
{'Contradiction': 0.5655172413793104, 'Entailment': 0.7529411764705882}
{'Contradiction': 0.6698564593301436, 'Entailment': 0.6387434554973822}
{'Contradiction': 0.6929824561403509, 'Entailment': 0.5930232558139535}
{'Contradiction': 0.6929824561403509, 'Entailment': 0.5930232558139535}
{'Contradiction': 0.7136929460580913, 'Entailment': 0.5660377358490566}
{'Contradiction': 0.6637554585152838, 'Entailment': 0.5497076023391813}
{'Contradiction': 0.6637554585152838, 'Entailment': 0.5497076023391813}
{'Contradiction': 0.5063291139240507, 'Entailment': 0.6776859504132231}
