{'Contradiction': 0.7162790697674418, 'Entailment': 0.6702702702702703}
{'Contradiction': 0.7102803738317757, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7069767441860465, 'Entailment': 0.6594594594594595}
{'Contradiction': 0.7174887892376681, 'Entailment': 0.6440677966101694}
{'Contradiction': 0.7168141592920354, 'Entailment': 0.632183908045977}
{'Contradiction': 0.7168141592920354, 'Entailment': 0.632183908045977}
{'Contradiction': 0.6764705882352942, 'Entailment': 0.6632653061224489}
{'Contradiction': 0.66, 'Entailment': 0.66}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6530612244897959}
{'Contradiction': 0.7074235807860262, 'Entailment': 0.6081871345029239}
{'Contradiction': 0.70995670995671, 'Entailment': 0.6035502958579881}
{'Contradiction': 0.70995670995671, 'Entailment': 0.6035502958579881}
{'Contradiction': 0.6909090909090909, 'Entailment': 0.6222222222222222}
{'Contradiction': 0.7043478260869566, 'Entailment': 0.6}
{'Contradiction': 0.6877828054298643, 'Entailment': 0.6145251396648045}
{'Contradiction': 0.7068965517241379, 'Entailment': 0.5952380952380952}
{'Contradiction': 0.6929824561403509, 'Entailment': 0.5930232558139535}
{'Contradiction': 0.6899563318777293, 'Entailment': 0.5847953216374269}
{'Contradiction': 0.6899563318777293, 'Entailment': 0.5847953216374269}
{'Contradiction': 0.70042194092827, 'Entailment': 0.5644171779141104}
{'Contradiction': 0.70042194092827, 'Entailment': 0.5644171779141104}
{'Contradiction': 0.70042194092827, 'Entailment': 0.5644171779141104}
{'Contradiction': 0.6869565217391305, 'Entailment': 0.5764705882352941}
{'Contradiction': 0.6782608695652174, 'Entailment': 0.5647058823529412}
{'Contradiction': 0.6782608695652174, 'Entailment': 0.5647058823529412}
