{'Contradiction': 0.751219512195122, 'Entailment': 0.7384615384615385}
{'Contradiction': 0.7441860465116279, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.7441860465116279, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.7441860465116279, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.711340206185567, 'Entailment': 0.7281553398058253}
{'Contradiction': 0.7333333333333333, 'Entailment': 0.7052631578947368}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.7219512195121951, 'Entailment': 0.7076923076923077}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7115384615384616, 'Entailment': 0.6875}
{'Contradiction': 0.6903553299492385, 'Entailment': 0.6995073891625616}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.7102803738317757, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.676923076923077, 'Entailment': 0.6926829268292682}
{'Contradiction': 0.6919431279620853, 'Entailment': 0.656084656084656}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6368715083798883}
{'Contradiction': 0.6632653061224489, 'Entailment': 0.6764705882352942}
{'Contradiction': 0.6731707317073171, 'Entailment': 0.6564102564102564}
{'Contradiction': 0.70995670995671, 'Entailment': 0.6035502958579881}
{'Contradiction': 0.6788990825688074, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6282722513089005, 'Entailment': 0.6602870813397129}
{'Contradiction': 0.6728110599078341, 'Entailment': 0.6120218579234973}
{'Contradiction': 0.660377358490566, 'Entailment': 0.6170212765957447}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.5714285714285714}
