{'Contradiction': 0.6527050610820244, 'Entailment': 0.682615629984051}
{'Contradiction': 0.6710526315789473, 'Entailment': 0.6621621621621622}
{'Contradiction': 0.6710526315789473, 'Entailment': 0.6621621621621622}
{'Contradiction': 0.6753246753246753, 'Entailment': 0.6575342465753424}
{'Contradiction': 0.6753246753246753, 'Entailment': 0.6575342465753424}
{'Contradiction': 0.6540447504302926, 'Entailment': 0.6752827140549273}
{'Contradiction': 0.6540447504302926, 'Entailment': 0.6752827140549273}
{'Contradiction': 0.6067864271457086, 'Entailment': 0.7181688125894135}
{'Contradiction': 0.6105675146771037, 'Entailment': 0.7111756168359942}
{'Contradiction': 0.6811145510835913, 'Entailment': 0.628158844765343}
{'Contradiction': 0.6811145510835913, 'Entailment': 0.628158844765343}
{'Contradiction': 0.6811145510835913, 'Entailment': 0.628158844765343}
{'Contradiction': 0.5434782608695652, 'Entailment': 0.7162162162162162}
{'Contradiction': 0.5434782608695652, 'Entailment': 0.7162162162162162}
{'Contradiction': 0.5434782608695652, 'Entailment': 0.7162162162162162}
{'Contradiction': 0.4146341463414634, 'Entailment': 0.6962025316455697}
{'Contradiction': 0.4146341463414634, 'Entailment': 0.6962025316455697}
{'Contradiction': 0.39803439803439805, 'Entailment': 0.691046658259773}
{'Contradiction': 0.38613861386138615, 'Entailment': 0.6884422110552764}
{'Contradiction': 0.3496143958868895, 'Entailment': 0.688039457459926}
{'Contradiction': 0.3496143958868895, 'Entailment': 0.688039457459926}
{'Contradiction': 0.3496143958868895, 'Entailment': 0.688039457459926}
{'Contradiction': 0.3496143958868895, 'Entailment': 0.688039457459926}
{'Contradiction': 0.3496143958868895, 'Entailment': 0.688039457459926}
{'Contradiction': 0.06984126984126984, 'Entailment': 0.6689265536723163}
