{'Contradiction': 0.6, 'Entailment': 0.9400749063670412}
{'Contradiction': 0.5875, 'Entailment': 0.9382022471910112}
{'Contradiction': 0.588957055214724, 'Entailment': 0.9370892018779343}
{'Contradiction': 0.5838509316770186, 'Entailment': 0.9372071227741331}
{'Contradiction': 0.588957055214724, 'Entailment': 0.9370892018779343}
{'Contradiction': 0.575, 'Entailment': 0.9363295880149812}
{'Contradiction': 0.5952380952380952, 'Entailment': 0.9358490566037736}
{'Contradiction': 0.5802469135802469, 'Entailment': 0.9362101313320825}
{'Contradiction': 0.5868263473053892, 'Entailment': 0.9349670122525919}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.9353327085285849}
{'Contradiction': 0.5644171779141104, 'Entailment': 0.9333333333333333}
{'Contradiction': 0.5234899328859061, 'Entailment': 0.9341983317886933}
{'Contradiction': 0.5508982035928144, 'Entailment': 0.9293119698397738}
{'Contradiction': 0.34074074074074073, 'Entailment': 0.918572735590119}
{'Contradiction': 0.3235294117647059, 'Entailment': 0.9157509157509157}
{'Contradiction': 0.5024630541871922, 'Entailment': 0.9014634146341464}
{'Contradiction': 0.273972602739726, 'Entailment': 0.9020332717190388}
{'Contradiction': 0.42780748663101603, 'Entailment': 0.8972142170989433}
{'Contradiction': 0.25, 'Entailment': 0.9003690036900369}
{'Contradiction': 0.2361111111111111, 'Entailment': 0.8985239852398524}
{'Contradiction': 0.2361111111111111, 'Entailment': 0.8985239852398524}
{'Contradiction': 0.24324324324324326, 'Entailment': 0.8962962962962963}
{'Contradiction': 0.2222222222222222, 'Entailment': 0.8966789667896679}
{'Contradiction': 0.20689655172413793, 'Entailment': 0.8938134810710988}
{'Contradiction': 0.5210727969348659, 'Entailment': 0.8707342295760083}
