{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.5869565217391305, 'Entailment': 0.6481481481481481}
{'Contradiction': 0.6835443037974683, 'Entailment': 0.5398773006134969}
{'Contradiction': 0.6835443037974683, 'Entailment': 0.5398773006134969}
{'Contradiction': 0.6695652173913044, 'Entailment': 0.5529411764705883}
{'Contradiction': 0.6320754716981132, 'Entailment': 0.5851063829787234}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5443786982248521}
{'Contradiction': 0.5465116279069767, 'Entailment': 0.6578947368421053}
{'Contradiction': 0.6804979253112033, 'Entailment': 0.5157232704402516}
{'Contradiction': 0.5846153846153846, 'Entailment': 0.6048780487804878}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.4827586206896552}
{'Contradiction': 0.5269461077844312, 'Entailment': 0.6609442060085837}
{'Contradiction': 0.6638297872340425, 'Entailment': 0.5212121212121212}
{'Contradiction': 0.6521739130434783, 'Entailment': 0.5294117647058824}
{'Contradiction': 0.532608695652174, 'Entailment': 0.6018518518518519}
{'Contradiction': 0.47337278106508873, 'Entailment': 0.6147186147186147}
{'Contradiction': 0.425, 'Entailment': 0.6166666666666667}
{'Contradiction': 0.40963855421686746, 'Entailment': 0.5811965811965812}
{'Contradiction': 0.6836363636363636, 'Entailment': 0.304}
{'Contradiction': 0.6642857142857143, 'Entailment': 0.21666666666666667}
