{'Contradiction': 0.7157894736842105, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.7263681592039801, 'Entailment': 0.7236180904522613}
{'Contradiction': 0.7227722772277227, 'Entailment': 0.7171717171717171}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.7254901960784313}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.7047619047619048, 'Entailment': 0.6736842105263158}
{'Contradiction': 0.6926829268292682, 'Entailment': 0.676923076923077}
{'Contradiction': 0.6926829268292682, 'Entailment': 0.676923076923077}
{'Contradiction': 0.6985645933014354, 'Entailment': 0.6701570680628273}
{'Contradiction': 0.7069767441860465, 'Entailment': 0.6594594594594595}
{'Contradiction': 0.6859903381642513, 'Entailment': 0.6632124352331606}
{'Contradiction': 0.656084656084656, 'Entailment': 0.6919431279620853}
{'Contradiction': 0.644808743169399, 'Entailment': 0.7004608294930875}
{'Contradiction': 0.7031963470319634, 'Entailment': 0.6408839779005525}
{'Contradiction': 0.6597938144329897, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.6912442396313364, 'Entailment': 0.6338797814207651}
{'Contradiction': 0.6792452830188679, 'Entailment': 0.6382978723404256}
{'Contradiction': 0.6698564593301436, 'Entailment': 0.6387434554973822}
{'Contradiction': 0.6875, 'Entailment': 0.6022727272727273}
{'Contradiction': 0.6757990867579908, 'Entailment': 0.6077348066298343}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.6326530612244898}
{'Contradiction': 0.6697247706422018, 'Entailment': 0.6043956043956044}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.5679012345679012}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.5813953488372093}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5966850828729282}
