{'Contradiction': 0.7092198581560284, 'Entailment': 0.7421383647798742}
{'Contradiction': 0.7331189710610932, 'Entailment': 0.71280276816609}
{'Contradiction': 0.7218543046357616, 'Entailment': 0.7181208053691275}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.732484076433121, 'Entailment': 0.7062937062937062}
{'Contradiction': 0.7062706270627063, 'Entailment': 0.7003367003367004}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7044025157232704}
{'Contradiction': 0.6643109540636042, 'Entailment': 0.7003154574132492}
{'Contradiction': 0.6595744680851063, 'Entailment': 0.6981132075471698}
{'Contradiction': 0.6524822695035462, 'Entailment': 0.6918238993710691}
{'Contradiction': 0.65, 'Entailment': 0.69375}
{'Contradiction': 0.6551724137931034, 'Entailment': 0.6774193548387096}
{'Contradiction': 0.7079646017699115, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.6212121212121212, 'Entailment': 0.7023809523809523}
{'Contradiction': 0.6273062730627307, 'Entailment': 0.6930091185410334}
{'Contradiction': 0.6360424028268551, 'Entailment': 0.6750788643533123}
{'Contradiction': 0.6171003717472119, 'Entailment': 0.6888217522658611}
{'Contradiction': 0.6729559748427673, 'Entailment': 0.6312056737588653}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.6176470588235294}
{'Contradiction': 0.6511627906976745, 'Entailment': 0.6488294314381271}
{'Contradiction': 0.6558441558441559, 'Entailment': 0.636986301369863}
{'Contradiction': 0.6863905325443787, 'Entailment': 0.5954198473282443}
{'Contradiction': 0.676737160120846, 'Entailment': 0.6022304832713755}
{'Contradiction': 0.5338983050847458, 'Entailment': 0.6978021978021978}
{'Contradiction': 0.5175438596491229, 'Entailment': 0.7043010752688172}
