{'Contradiction': 0.6709677419354839, 'Entailment': 0.9524697110904008}
{'Contradiction': 0.6394557823129252, 'Entailment': 0.9509713228492137}
{'Contradiction': 0.6197183098591549, 'Entailment': 0.9502762430939227}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6415094339622641, 'Entailment': 0.9466791393826005}
{'Contradiction': 0.6503067484662577, 'Entailment': 0.9464788732394366}
{'Contradiction': 0.6341463414634146, 'Entailment': 0.943609022556391}
{'Contradiction': 0.6103896103896104, 'Entailment': 0.9441340782122905}
{'Contradiction': 0.589041095890411, 'Entailment': 0.944547134935305}
{'Contradiction': 0.6257668711656442, 'Entailment': 0.9427230046948357}
{'Contradiction': 0.6013071895424836, 'Entailment': 0.9432558139534883}
{'Contradiction': 0.5974025974025974, 'Entailment': 0.9422718808193669}
{'Contradiction': 0.5974025974025974, 'Entailment': 0.9422718808193669}
{'Contradiction': 0.5911949685534591, 'Entailment': 0.9391955098222639}
{'Contradiction': 0.5875, 'Entailment': 0.9382022471910112}
{'Contradiction': 0.47619047619047616, 'Entailment': 0.9401088929219601}
{'Contradiction': 0.5314685314685315, 'Entailment': 0.9382488479262673}
{'Contradiction': 0.46875, 'Entailment': 0.9381818181818182}
{'Contradiction': 0.575, 'Entailment': 0.9363295880149812}
{'Contradiction': 0.5234899328859061, 'Entailment': 0.9341983317886933}
{'Contradiction': 0.3448275862068966, 'Entailment': 0.9316546762589928}
{'Contradiction': 0.3008849557522124, 'Entailment': 0.9291479820627803}
{'Contradiction': 0.2184873949579832, 'Entailment': 0.9161406672678089}
