{'Contradiction': 0.6172839506172839, 'Entailment': 0.9418386491557224}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.9409559512652296}
{'Contradiction': 0.6, 'Entailment': 0.9400749063670412}
{'Contradiction': 0.6049382716049383, 'Entailment': 0.9399624765478424}
{'Contradiction': 0.5859872611464968, 'Entailment': 0.9393090569561158}
{'Contradiction': 0.5911949685534591, 'Entailment': 0.9391955098222639}
{'Contradiction': 0.5859872611464968, 'Entailment': 0.9393090569561158}
{'Contradiction': 0.5875, 'Entailment': 0.9382022471910112}
{'Contradiction': 0.5609756097560976, 'Entailment': 0.9323308270676691}
{'Contradiction': 0.5290322580645161, 'Entailment': 0.9319664492078286}
{'Contradiction': 0.4383561643835616, 'Entailment': 0.9242144177449169}
{'Contradiction': 0.37593984962406013, 'Entailment': 0.9242009132420091}
{'Contradiction': 0.35384615384615387, 'Entailment': 0.9234972677595629}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.91324200913242}
{'Contradiction': 0.25, 'Entailment': 0.9127272727272727}
{'Contradiction': 0.29411764705882354, 'Entailment': 0.9120879120879121}
{'Contradiction': 0.24806201550387597, 'Entailment': 0.9117379435850773}
{'Contradiction': 0.19672131147540983, 'Entailment': 0.9113924050632911}
{'Contradiction': 0.22556390977443608, 'Entailment': 0.9059360730593607}
{'Contradiction': 0.1322314049586777, 'Entailment': 0.9051490514905149}
{'Contradiction': 0.0847457627118644, 'Entailment': 0.9027027027027027}
{'Contradiction': 0.08333333333333333, 'Entailment': 0.9007220216606499}
{'Contradiction': 0.15384615384615385, 'Entailment': 0.8998178506375227}
{'Contradiction': 0.21428571428571427, 'Entailment': 0.8988970588235294}
{'Contradiction': 0.2, 'Entailment': 0.8970588235294118}
