{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.7, 'Entailment': 0.6333333333333333}
{'Contradiction': 0.6349206349206349, 'Entailment': 0.6729857819905213}
{'Contradiction': 0.65, 'Entailment': 0.65}
{'Contradiction': 0.6635071090047393, 'Entailment': 0.6243386243386243}
{'Contradiction': 0.6145833333333334, 'Entailment': 0.6442307692307693}
{'Contradiction': 0.5945945945945946, 'Entailment': 0.6511627906976745}
{'Contradiction': 0.5925925925925926, 'Entailment': 0.6350710900473934}
{'Contradiction': 0.6384976525821596, 'Entailment': 0.5882352941176471}
{'Contradiction': 0.696, 'Entailment': 0.49333333333333335}
{'Contradiction': 0.7007874015748031, 'Entailment': 0.4794520547945205}
{'Contradiction': 0.6551724137931034, 'Entailment': 0.5238095238095238}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.47619047619047616}
{'Contradiction': 0.6495726495726496, 'Entailment': 0.5060240963855421}
{'Contradiction': 0.6283185840707964, 'Entailment': 0.5172413793103449}
{'Contradiction': 0.6379310344827587, 'Entailment': 0.5}
{'Contradiction': 0.706766917293233, 'Entailment': 0.417910447761194}
{'Contradiction': 0.6823529411764706, 'Entailment': 0.4413793103448276}
{'Contradiction': 0.6612903225806451, 'Entailment': 0.4473684210526316}
{'Contradiction': 0.6386554621848739, 'Entailment': 0.4691358024691358}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.45}
