{'Contradiction': 0.81875, 'Entailment': 0.7928571428571428}
{'Contradiction': 0.8161993769470405, 'Entailment': 0.7885304659498208}
{'Contradiction': 0.8085106382978723, 'Entailment': 0.7675276752767528}
{'Contradiction': 0.782312925170068, 'Entailment': 0.7908496732026143}
{'Contradiction': 0.7873015873015873, 'Entailment': 0.7649122807017544}
{'Contradiction': 0.797583081570997, 'Entailment': 0.7509293680297398}
{'Contradiction': 0.7806451612903226, 'Entailment': 0.7655172413793103}
{'Contradiction': 0.7682119205298014, 'Entailment': 0.7651006711409396}
{'Contradiction': 0.7756410256410257, 'Entailment': 0.7569444444444444}
{'Contradiction': 0.7731629392971247, 'Entailment': 0.7526132404181185}
{'Contradiction': 0.7682539682539683, 'Entailment': 0.743859649122807}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.759493670886076}
{'Contradiction': 0.7458745874587459, 'Entailment': 0.7407407407407407}
{'Contradiction': 0.7353951890034365, 'Entailment': 0.7508090614886731}
{'Contradiction': 0.7346938775510204, 'Entailment': 0.7450980392156863}
{'Contradiction': 0.7741935483870968, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.7784090909090909, 'Entailment': 0.6854838709677419}
{'Contradiction': 0.7021276595744681, 'Entailment': 0.7358490566037735}
{'Contradiction': 0.7098976109215017, 'Entailment': 0.7231270358306189}
{'Contradiction': 0.7249190938511327, 'Entailment': 0.7079037800687286}
{'Contradiction': 0.707395498392283, 'Entailment': 0.6851211072664359}
{'Contradiction': 0.7047619047619048, 'Entailment': 0.6736842105263158}
{'Contradiction': 0.6845637583892618, 'Entailment': 0.6887417218543046}
{'Contradiction': 0.7033639143730887, 'Entailment': 0.6446886446886447}
{'Contradiction': 0.7336956521739131, 'Entailment': 0.5775862068965517}
