{'Contradiction': 0.6295652173913043, 'Entailment': 0.6592}
{'Contradiction': 0.5219298245614035, 'Entailment': 0.706989247311828}
{'Contradiction': 0.5219298245614035, 'Entailment': 0.706989247311828}
{'Contradiction': 0.5661080074487895, 'Entailment': 0.6485671191553545}
{'Contradiction': 0.45011600928074247, 'Entailment': 0.6918075422626788}
{'Contradiction': 0.4605543710021322, 'Entailment': 0.6538987688098495}
{'Contradiction': 0.43891402714932126, 'Entailment': 0.6728232189973615}
{'Contradiction': 0.43015521064301554, 'Entailment': 0.6568758344459279}
{'Contradiction': 0.43015521064301554, 'Entailment': 0.6568758344459279}
{'Contradiction': 0.358974358974359, 'Entailment': 0.691358024691358}
{'Contradiction': 0.358974358974359, 'Entailment': 0.691358024691358}
{'Contradiction': 0.23098591549295774, 'Entailment': 0.676923076923077}
{'Contradiction': 0.2222222222222222, 'Entailment': 0.6784452296819788}
{'Contradiction': 0.2222222222222222, 'Entailment': 0.6784452296819788}
{'Contradiction': 0.2177650429799427, 'Entailment': 0.6792009400705052}
{'Contradiction': 0.2177650429799427, 'Entailment': 0.6792009400705052}
{'Contradiction': 0.2017291066282421, 'Entailment': 0.675263774912075}
{'Contradiction': 0.17210682492581603, 'Entailment': 0.6767091541135574}
{'Contradiction': 0.17210682492581603, 'Entailment': 0.6767091541135574}
{'Contradiction': 0.16766467065868262, 'Entailment': 0.6789838337182448}
{'Contradiction': 0.1488095238095238, 'Entailment': 0.6689814814814815}
{'Contradiction': 0.1488095238095238, 'Entailment': 0.6689814814814815}
{'Contradiction': 0.11764705882352941, 'Entailment': 0.6750285062713797}
{'Contradiction': 0.10429447852760736, 'Entailment': 0.665903890160183}
{'Contradiction': 0.051118210862619806, 'Entailment': 0.6651634723788049}
