{'Contradiction': 0.7292817679558011, 'Entailment': 0.776255707762557}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.7437185929648241, 'Entailment': 0.746268656716418}
{'Contradiction': 0.7559808612440191, 'Entailment': 0.7329842931937173}
{'Contradiction': 0.7329842931937173, 'Entailment': 0.7559808612440191}
{'Contradiction': 0.7425742574257426, 'Entailment': 0.7373737373737373}
{'Contradiction': 0.717391304347826, 'Entailment': 0.7592592592592593}
{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7403846153846154, 'Entailment': 0.71875}
{'Contradiction': 0.7330316742081447, 'Entailment': 0.6703910614525139}
{'Contradiction': 0.6590909090909091, 'Entailment': 0.7321428571428571}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.7391304347826086}
{'Contradiction': 0.696078431372549, 'Entailment': 0.6836734693877551}
{'Contradiction': 0.7014218009478673, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6352941176470588, 'Entailment': 0.7304347826086957}
{'Contradiction': 0.68, 'Entailment': 0.68}
{'Contradiction': 0.6976744186046512, 'Entailment': 0.6486486486486487}
{'Contradiction': 0.6190476190476191, 'Entailment': 0.7241379310344828}
{'Contradiction': 0.6944444444444444, 'Entailment': 0.6413043478260869}
{'Contradiction': 0.6912442396313364, 'Entailment': 0.6338797814207651}
{'Contradiction': 0.7068965517241379, 'Entailment': 0.5952380952380952}
{'Contradiction': 0.5882352941176471, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.5584415584415584, 'Entailment': 0.7235772357723578}
{'Contradiction': 0.5419354838709678, 'Entailment': 0.710204081632653}
{'Contradiction': 0.5341614906832298, 'Entailment': 0.6861924686192469}
