{'Contradiction': 0.75, 'Entailment': 0.75}
{'Contradiction': 0.7549019607843137, 'Entailment': 0.7448979591836735}
{'Contradiction': 0.7549019607843137, 'Entailment': 0.7448979591836735}
{'Contradiction': 0.7549019607843137, 'Entailment': 0.7448979591836735}
{'Contradiction': 0.7549019607843137, 'Entailment': 0.7448979591836735}
{'Contradiction': 0.7549019607843137, 'Entailment': 0.7448979591836735}
{'Contradiction': 0.74, 'Entailment': 0.74}
{'Contradiction': 0.74, 'Entailment': 0.74}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7015706806282722}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7015706806282722}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7015706806282722}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7015706806282722}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7015706806282722}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7015706806282722}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7015706806282722}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7015706806282722}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7015706806282722}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.7121951219512195, 'Entailment': 0.6974358974358974}
{'Contradiction': 0.7177033492822966, 'Entailment': 0.6910994764397905}
