{'Contradiction': 0.6451612903225806, 'Entailment': 0.6915887850467289}
{'Contradiction': 0.4897959183673469, 'Entailment': 0.7035573122529645}
{'Contradiction': 0.4393939393939394, 'Entailment': 0.7238805970149254}
{'Contradiction': 0.4393939393939394, 'Entailment': 0.7238805970149254}
{'Contradiction': 0.4393939393939394, 'Entailment': 0.7238805970149254}
{'Contradiction': 0.43609022556390975, 'Entailment': 0.7191011235955056}
{'Contradiction': 0.4316546762589928, 'Entailment': 0.6973180076628352}
{'Contradiction': 0.4122137404580153, 'Entailment': 0.7137546468401487}
{'Contradiction': 0.4090909090909091, 'Entailment': 0.7089552238805971}
{'Contradiction': 0.4090909090909091, 'Entailment': 0.7089552238805971}
{'Contradiction': 0.4090909090909091, 'Entailment': 0.7089552238805971}
{'Contradiction': 0.3937007874015748, 'Entailment': 0.717948717948718}
{'Contradiction': 0.390625, 'Entailment': 0.7132352941176471}
{'Contradiction': 0.3875968992248062, 'Entailment': 0.7084870848708487}
{'Contradiction': 0.3816793893129771, 'Entailment': 0.6988847583643123}
{'Contradiction': 0.3816793893129771, 'Entailment': 0.6988847583643123}
{'Contradiction': 0.36220472440944884, 'Entailment': 0.7032967032967034}
{'Contradiction': 0.3548387096774194, 'Entailment': 0.7101449275362319}
{'Contradiction': 0.3464566929133858, 'Entailment': 0.6959706959706959}
{'Contradiction': 0.2975206611570248, 'Entailment': 0.6953405017921147}
{'Contradiction': 0.2711864406779661, 'Entailment': 0.6950354609929078}
{'Contradiction': 0.25, 'Entailment': 0.6785714285714286}
{'Contradiction': 0.22608695652173913, 'Entailment': 0.6877192982456141}
{'Contradiction': 0.21052631578947367, 'Entailment': 0.6853146853146853}
{'Contradiction': 0.20869565217391303, 'Entailment': 0.6807017543859649}
