{'Contradiction': 0.7, 'Entailment': 0.7545454545454545}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.7407407407407407}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.6875, 'Entailment': 0.7115384615384616}
{'Contradiction': 0.6551724137931034, 'Entailment': 0.7345132743362832}
{'Contradiction': 0.6839378238341969, 'Entailment': 0.7053140096618358}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.6772486772486772, 'Entailment': 0.7109004739336493}
{'Contradiction': 0.6772486772486772, 'Entailment': 0.7109004739336493}
{'Contradiction': 0.6702702702702703, 'Entailment': 0.7162790697674418}
{'Contradiction': 0.6630434782608695, 'Entailment': 0.7129629629629629}
{'Contradiction': 0.704225352112676, 'Entailment': 0.6631016042780749}
{'Contradiction': 0.7069767441860465, 'Entailment': 0.6594594594594595}
{'Contradiction': 0.7069767441860465, 'Entailment': 0.6594594594594595}
{'Contradiction': 0.7009345794392523, 'Entailment': 0.6559139784946236}
{'Contradiction': 0.7248908296943232, 'Entailment': 0.631578947368421}
{'Contradiction': 0.7064220183486238, 'Entailment': 0.6483516483516484}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.6764705882352942, 'Entailment': 0.6632653061224489}
{'Contradiction': 0.6972477064220184, 'Entailment': 0.6373626373626373}
{'Contradiction': 0.7079646017699115, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.6851851851851852, 'Entailment': 0.6304347826086957}
{'Contradiction': 0.7017543859649122, 'Entailment': 0.6046511627906976}
