{'Contradiction': 0.81875, 'Entailment': 0.7928571428571428}
{'Contradiction': 0.8161993769470405, 'Entailment': 0.7885304659498208}
{'Contradiction': 0.7987220447284346, 'Entailment': 0.7804878048780488}
{'Contradiction': 0.8085106382978723, 'Entailment': 0.7675276752767528}
{'Contradiction': 0.782312925170068, 'Entailment': 0.7908496732026143}
{'Contradiction': 0.7974683544303798, 'Entailment': 0.7746478873239436}
{'Contradiction': 0.79375, 'Entailment': 0.7642857142857142}
{'Contradiction': 0.7873015873015873, 'Entailment': 0.7649122807017544}
{'Contradiction': 0.7619047619047619, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.7395498392282959, 'Entailment': 0.7197231833910035}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6903914590747331}
{'Contradiction': 0.7120743034055728, 'Entailment': 0.6642599277978339}
{'Contradiction': 0.7120743034055728, 'Entailment': 0.6642599277978339}
{'Contradiction': 0.7659574468085106, 'Entailment': 0.6071428571428571}
{'Contradiction': 0.6518518518518519, 'Entailment': 0.7151515151515152}
{'Contradiction': 0.692063492063492, 'Entailment': 0.6596491228070176}
{'Contradiction': 0.7526315789473684, 'Entailment': 0.5727272727272728}
{'Contradiction': 0.7211267605633803, 'Entailment': 0.5959183673469388}
{'Contradiction': 0.7106017191977078, 'Entailment': 0.5976095617529881}
{'Contradiction': 0.6645161290322581, 'Entailment': 0.6413793103448275}
{'Contradiction': 0.7403598971722365, 'Entailment': 0.5213270142180095}
{'Contradiction': 0.746268656716418, 'Entailment': 0.48484848484848486}
{'Contradiction': 0.7339901477832512, 'Entailment': 0.44329896907216493}
{'Contradiction': 0.709832134292566, 'Entailment': 0.33879781420765026}
{'Contradiction': 0.6933962264150944, 'Entailment': 0.26136363636363635}
