{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.7192982456140351, 'Entailment': 0.627906976744186}
{'Contradiction': 0.6601941747572816, 'Entailment': 0.6391752577319587}
{'Contradiction': 0.6728971962616822, 'Entailment': 0.6236559139784946}
{'Contradiction': 0.7183673469387755, 'Entailment': 0.5548387096774193}
{'Contradiction': 0.6756756756756757, 'Entailment': 0.5955056179775281}
{'Contradiction': 0.6439024390243903, 'Entailment': 0.6256410256410256}
{'Contradiction': 0.6949152542372882, 'Entailment': 0.5609756097560976}
{'Contradiction': 0.647887323943662, 'Entailment': 0.5989304812834224}
{'Contradiction': 0.7049180327868853, 'Entailment': 0.5384615384615384}
{'Contradiction': 0.7020408163265306, 'Entailment': 0.5290322580645161}
{'Contradiction': 0.6861924686192469, 'Entailment': 0.5341614906832298}
{'Contradiction': 0.7016129032258065, 'Entailment': 0.5131578947368421}
{'Contradiction': 0.7159533073929961, 'Entailment': 0.48951048951048953}
{'Contradiction': 0.6519823788546255, 'Entailment': 0.5433526011560693}
{'Contradiction': 0.5786802030456852, 'Entailment': 0.5911330049261084}
{'Contradiction': 0.6693227091633466, 'Entailment': 0.4429530201342282}
{'Contradiction': 0.6992481203007519, 'Entailment': 0.40298507462686567}
{'Contradiction': 0.7014925373134329, 'Entailment': 0.3939393939393939}
{'Contradiction': 0.6718146718146718, 'Entailment': 0.3971631205673759}
{'Contradiction': 0.6742424242424242, 'Entailment': 0.36764705882352944}
