{'Contradiction': 0.7135135135135136, 'Entailment': 0.7534883720930232}
{'Contradiction': 0.7032967032967034, 'Entailment': 0.7522935779816514}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7333333333333333, 'Entailment': 0.7052631578947368}
{'Contradiction': 0.7052631578947368, 'Entailment': 0.7333333333333333}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.6850828729281768, 'Entailment': 0.7397260273972602}
{'Contradiction': 0.6914893617021277, 'Entailment': 0.7264150943396226}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6703296703296703, 'Entailment': 0.7247706422018348}
{'Contradiction': 0.6703296703296703, 'Entailment': 0.7247706422018348}
{'Contradiction': 0.6736842105263158, 'Entailment': 0.7047619047619048}
{'Contradiction': 0.7102803738317757, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6630434782608695, 'Entailment': 0.7129629629629629}
{'Contradiction': 0.6630434782608695, 'Entailment': 0.7129629629629629}
{'Contradiction': 0.6593406593406593, 'Entailment': 0.7155963302752294}
{'Contradiction': 0.651685393258427, 'Entailment': 0.7207207207207207}
{'Contradiction': 0.6802030456852792, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.6735751295336787}
{'Contradiction': 0.704225352112676, 'Entailment': 0.6631016042780749}
{'Contradiction': 0.7064220183486238, 'Entailment': 0.6483516483516484}
{'Contradiction': 0.6886792452830188, 'Entailment': 0.648936170212766}
{'Contradiction': 0.6940639269406392, 'Entailment': 0.6298342541436464}
