{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7195767195767195, 'Entailment': 0.7488151658767772}
{'Contradiction': 0.7244897959183674, 'Entailment': 0.7352941176470589}
{'Contradiction': 0.7157894736842105, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.7476635514018691}
{'Contradiction': 0.717948717948718, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.7417840375586855}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.7254901960784313}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.7254901960784313}
{'Contradiction': 0.7211538461538461, 'Entailment': 0.6979166666666666}
{'Contradiction': 0.6947368421052632, 'Entailment': 0.7238095238095238}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6844919786096256, 'Entailment': 0.7230046948356808}
{'Contradiction': 0.7, 'Entailment': 0.7}
{'Contradiction': 0.6839378238341969, 'Entailment': 0.7053140096618358}
{'Contradiction': 0.6514285714285715, 'Entailment': 0.7288888888888889}
{'Contradiction': 0.6594594594594595, 'Entailment': 0.7069767441860465}
{'Contradiction': 0.7079646017699115, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.66, 'Entailment': 0.66}
{'Contradiction': 0.70995670995671, 'Entailment': 0.6035502958579881}
{'Contradiction': 0.7063829787234043, 'Entailment': 0.5818181818181818}
{'Contradiction': 0.7063829787234043, 'Entailment': 0.5818181818181818}
{'Contradiction': 0.7, 'Entailment': 0.55}
{'Contradiction': 0.694560669456067, 'Entailment': 0.546583850931677}
{'Contradiction': 0.6857142857142857, 'Entailment': 0.5032258064516129}
